   1               	#NO_APP
 1296 0d72 4FEF 000C 		lea (12,%sp),%sp
 1297 0d76 0C00 000A 		cmp.b #10,%d0
 1298 0d7a 6700 FD12 		jeq .L192
 1299 0d7e 0C00 003A 		cmp.b #58,%d0
 1300 0d82 6700 FD0A 		jeq .L192
 1301 0d86 6000 FE7C 		jra .L210
 1302               	.L194:
 1303 0d8a 2079 0000 		move.l txtpos,%a0
 1303      0000 
 1304 0d90 0C10 000A 		cmp.b #10,(%a0)
 1305 0d94 6600 FE6E 		jne .L210
 1306 0d98 2039 0000 		move.l program_end,%d0
 1306      0000 
 1307 0d9e 6000 FBB8 		jra .L152
 1308               	.L191:
 1309 0da2 4239 0000 		clr.b expression_error
 1309      0000 
 1310 0da8 4EBA F6A6 		jsr expression
 1311 0dac 41F9 0000 		lea printf,%a0
 1311      0000 
 1312 0db2 0C80 0000 		cmp.l #254,%d0
 1312      00FE 
 1313 0db8 6210      		jhi .L220
 1314 0dba 2F00      		move.l %d0,-(%sp)
 1315 0dbc 4879 0000 		pea .LC2
 1315      0000 
 1316               	.L338:
 1317 0dc2 4E90      		jsr (%a0)
 1318               	.L336:
 1319 0dc4 508F      		addq.l #8,%sp
 1320 0dc6 6000 FC6A 		jra .L187
 1321               	.L220:
 1322 0dca 0C80 0000 		cmp.l #65534,%d0
 1322      FFFE 
 1323 0dd0 620A      		jhi .L221
 1324 0dd2 2F00      		move.l %d0,-(%sp)
 1325 0dd4 4879 0000 		pea .LC3
 1325      0000 
 1326 0dda 60E6      		jra .L338
 1327               	.L221:
 1328 0ddc 2F00      		move.l %d0,-(%sp)
 1329 0dde 4879 0000 		pea .LC4
 1329      0000 
 1330 0de4 60DC      		jra .L338
 1331               	.L190:
 1332 0de6 4BFA F218 		lea ignore_blanks,%a5
 1333 0dea 4E95      		jsr (%a5)
 1334 0dec 2039 0000 		move.l txtpos,%d0
 1334      0000 
 1335 0df2 2240      		move.l %d0,%a1
 1336 0df4 0C11 0028 		cmp.b #40,(%a1)
 1337 0df8 6600 FE0A 		jne .L210
 1338 0dfc 5280      		addq.l #1,%d0
 1339 0dfe 23C0 0000 		move.l %d0,txtpos
 1339      0000 
 1340 0e04 4239 0000 		clr.b expression_error
 1340      0000 
 1341 0e0a 4EBA F644 		jsr expression
 1342 0e0e 2C40      		move.l %d0,%a6
 1343 0e10 4A39 0000 		tst.b expression_error.l
 1343      0000 
 1344 0e16 6600 FDEC 		jne .L210
 1345 0e1a 4E95      		jsr (%a5)
 1346 0e1c 2239 0000 		move.l txtpos,%d1
 1346      0000 
 1347 0e22 2A41      		move.l %d1,%a5
 1348 0e24 0C15 0029 		cmp.b #41,(%a5)
 1349 0e28 6600 FDDA 		jne .L210
 1350 0e2c 5281      		addq.l #1,%d1
 1351 0e2e 23C1 0000 		move.l %d1,txtpos
 1351      0000 
 1352 0e34 7000      		moveq #0,%d0
 1353 0e36 1016      		move.b (%a6),%d0
 1354 0e38 2F00      		move.l %d0,-(%sp)
 1355 0e3a 4879 0000 		pea .LC5
 1355      0000 
 1356 0e40 4EB9 0000 		jsr printf
 1356      0000 
 1357 0e46 6000 FF7C 		jra .L336
 1358               	.L330:
 1359 0e4a 5280      		addq.l #1,%d0
 1360 0e4c 23C0 0000 		move.l %d0,txtpos
 1360      0000 
 1361 0e52 41FA F1AC 		lea ignore_blanks,%a0
 1362 0e56 4E90      		jsr (%a0)
 1363 0e58 2039 0000 		move.l txtpos,%d0
 1363      0000 
 1364 0e5e 2240      		move.l %d0,%a1
 1365 0e60 0C11 003D 		cmp.b #61,(%a1)
 1366 0e64 6600 FD9E 		jne .L210
 1367 0e68 5280      		addq.l #1,%d0
 1368 0e6a 23C0 0000 		move.l %d0,txtpos
 1368      0000 
 1369 0e70 4BFA F18E 		lea ignore_blanks,%a5
 1370 0e74 4E95      		jsr (%a5)
 1371 0e76 4239 0000 		clr.b expression_error
 1371      0000 
 1372 0e7c 4BFA F5D2 		lea expression,%a5
 1373 0e80 4E95      		jsr (%a5)
 1374 0e82 2C40      		move.l %d0,%a6
 1375 0e84 4A39 0000 		tst.b expression_error.l
 1375      0000 
 1376 0e8a 6600 FD78 		jne .L210
 1377 0e8e 4879 0000 		pea to_tab
 1377      0000 
 1378 0e94 4E94      		jsr (%a4)
 1379 0e96 588F      		addq.l #4,%sp
 1380 0e98 4A39 0000 		tst.b table_index.l
 1380      0000 
 1381 0e9e 6600 FD64 		jne .L210
 1382 0ea2 4E95      		jsr (%a5)
 1383 0ea4 2F40 0020 		move.l %d0,32(%sp)
 1384 0ea8 4A39 0000 		tst.b expression_error.l
 1384      0000 
 1385 0eae 6600 FD54 		jne .L210
 1386 0eb2 4879 0000 		pea step_tab
 1386      0000 
 1387 0eb8 4E94      		jsr (%a4)
 1388 0eba 588F      		addq.l #4,%sp
 1389 0ebc 4A39 0000 		tst.b table_index.l
 1389      0000 
 1390 0ec2 6600 0098 		jne .L261
 1391 0ec6 4E95      		jsr (%a5)
 1392 0ec8 4A39 0000 		tst.b expression_error.l
 1392      0000 
 1393 0ece 6600 FD34 		jne .L210
 1394 0ed2 3800      		move.w %d0,%d4
 1395               	.L226:
 1396 0ed4 41FA F12A 		lea ignore_blanks,%a0
 1397 0ed8 4E90      		jsr (%a0)
 1398 0eda 2639 0000 		move.l txtpos,%d3
 1398      0000 
 1399 0ee0 2243      		move.l %d3,%a1
 1400 0ee2 1211      		move.b (%a1),%d1
 1401 0ee4 0C01 000A 		cmp.b #10,%d1
 1402 0ee8 6708      		jeq .L227
 1403 0eea 0C01 003A 		cmp.b #58,%d1
 1404 0eee 6600 FD14 		jne .L210
 1405               	.L227:
 1406 0ef2 4A39 0000 		tst.b expression_error.l
 1406      0000 
 1407 0ef8 6600 FC36 		jne .L161
 1408 0efc 0C01 000A 		cmp.b #10,%d1
 1409 0f00 6600 FC2E 		jne .L161
 1410 0f04 2079 0000 		move.l sp,%a0
 1410      0000 
 1411 0f0a 43E8 000E 		lea (14,%a0),%a1
 1412 0f0e B3F9 0000 		cmp.l stack_limit.l,%a1
 1412      0000 
 1413 0f14 6500 FAE6 		jcs .L228
 1414 0f18 4BE8 FFF2 		lea (-14,%a0),%a5
 1415 0f1c 23CD 0000 		move.l %a5,sp
 1415      0000 
 1416 0f22 7200      		moveq #0,%d1
 1417 0f24 1202      		move.b %d2,%d1
 1418 0f26 0681 7FFF 		add.l #2147483583,%d1
 1418      FFBF 
 1419 0f2c D281      		add.l %d1,%d1
 1420 0f2e 2279 0000 		move.l variables_begin,%a1
 1420      0000 
 1421 0f34 338E 1800 		move.w %a6,(%a1,%d1.l)
 1422 0f38 117C 0046 		move.b #70,-14(%a0)
 1422      FFF2 
 1423 0f3e 1142 FFF3 		move.b %d2,-13(%a0)
 1424 0f42 316F 0022 		move.w 34(%sp),-12(%a0)
 1424      FFF4 
 1425 0f48 3144 FFF6 		move.w %d4,-10(%a0)
 1426 0f4c 2143 FFFC 		move.l %d3,-4(%a0)
 1427 0f50 2179 0000 		move.l current_line,-8(%a0)
 1427      0000 FFF8 
 1428 0f58 6000 FB34 		jra .L192
 1429               	.L261:
 1430 0f5c 7801      		moveq #1,%d4
 1431 0f5e 6000 FF74 		jra .L226
 1432               	.L240:
 1433 0f62 1010      		move.b (%a0),%d0
 1434 0f64 0C00 0046 		cmp.b #70,%d0
 1435 0f68 6740      		jeq .L230
 1436 0f6a 0C00 0047 		cmp.b #71,%d0
 1437 0f6e 6600 F830 		jne .L231
 1438 0f72 0C02 000A 		cmp.b #10,%d2
 1439 0f76 6628      		jne .L232
 1440 0f78 4A01      		tst.b %d1
 1441 0f7a 6706      		jeq .L233
 1442 0f7c 23C8 0000 		move.l %a0,tempsp
 1442      0000 
 1443               	.L233:
 1444 0f82 23E8 0002 		move.l 2(%a0),current_line
 1444      0000 0000 
 1445 0f8a 23E8 0006 		move.l 6(%a0),txtpos
 1445      0000 0000 
 1446 0f92 700A      		moveq #10,%d0
 1447 0f94 D083      		add.l %d3,%d0
 1448 0f96 23C0 0000 		move.l %d0,sp
 1448      0000 
 1449 0f9c 6000 FAF0 		jra .L192
 1450               	.L232:
 1451 0fa0 41E8 000A 		lea (10,%a0),%a0
 1452               	.L234:
 1453 0fa4 7201      		moveq #1,%d1
 1454 0fa6 6000 FB74 		jra .L229
 1455               	.L230:
 1456 0faa 0C02 0005 		cmp.b #5,%d2
 1457 0fae 6672      		jne .L235
 1458 0fb0 2279 0000 		move.l txtpos,%a1
 1458      0000 
 1459 0fb6 7000      		moveq #0,%d0
 1460 0fb8 1029 FFFF 		move.b -1(%a1),%d0
 1461 0fbc 1828 0001 		move.b 1(%a0),%d4
 1462 0fc0 4884      		ext.w %d4
 1463 0fc2 3244      		move.w %d4,%a1
 1464 0fc4 B3C0      		cmp.l %d0,%a1
 1465 0fc6 665A      		jne .L235
 1466 0fc8 4A01      		tst.b %d1
 1467 0fca 6706      		jeq .L236
 1468 0fcc 23C8 0000 		move.l %a0,tempsp
 1468      0000 
 1469               	.L236:
 1470 0fd2 2240      		move.l %d0,%a1
 1471 0fd4 D3FC 7FFF 		add.l #2147483583,%a1
 1471      FFBF 
 1472 0fda D3C9      		add.l %a1,%a1
 1473 0fdc D3F9 0000 		add.l variables_begin,%a1
 1473      0000 
 1474 0fe2 3011      		move.w (%a1),%d0
 1475 0fe4 D068 0004 		add.w 4(%a0),%d0
 1476 0fe8 3280      		move.w %d0,(%a1)
 1477 0fea 3228 0004 		move.w 4(%a0),%d1
 1478 0fee 6F1A      		jle .L237
 1479 0ff0 B068 0002 		cmp.w 2(%a0),%d0
 1480 0ff4 6E1E      		jgt .L239
 1481               	.L238:
 1482 0ff6 23E8 000A 		move.l 10(%a0),txtpos
 1482      0000 0000 
 1483 0ffe 23E8 0006 		move.l 6(%a0),current_line
 1483      0000 0000 
 1484 1006 6000 FA86 		jra .L192
 1485               	.L237:
 1486 100a 4A41      		tst.w %d1
 1487 100c 6706      		jeq .L239
 1488 100e B068 0002 		cmp.w 2(%a0),%d0
 1489 1012 6CE2      		jge .L238
 1490               	.L239:
 1491 1014 41E8 000E 		lea (14,%a0),%a0
 1492 1018 23C8 0000 		move.l %a0,sp
 1492      0000 
 1493 101e 6000 FA6E 		jra .L192
 1494               	.L235:
 1495 1022 41E8 000E 		lea (14,%a0),%a0
 1496 1026 6000 FF7C 		jra .L234
 1497               	.L188:
 1498 102a 2039 0000 		move.l txtpos,%d0
 1498      0000 
 1499 1030 2040      		move.l %d0,%a0
 1500 1032 1410      		move.b (%a0),%d2
 1501 1034 1202      		move.b %d2,%d1
 1502 1036 0601 FFBF 		add.b #-65,%d1
 1503 103a 0C01 0019 		cmp.b #25,%d1
 1504 103e 6200 FAF0 		jhi .L161
 1505 1042 2C79 0000 		move.l variables_begin,%a6
 1505      0000 
 1506 1048 5280      		addq.l #1,%d0
 1507 104a 23C0 0000 		move.l %d0,txtpos
 1507      0000 
 1508 1050 4BFA EFAE 		lea ignore_blanks,%a5
 1509 1054 4E95      		jsr (%a5)
 1510 1056 2039 0000 		move.l txtpos,%d0
 1510      0000 
 1511 105c 2240      		move.l %d0,%a1
 1512 105e 0C11 003D 		cmp.b #61,(%a1)
 1513 1062 6600 FBA0 		jne .L210
 1514 1066 5280      		addq.l #1,%d0
 1515 1068 23C0 0000 		move.l %d0,txtpos
 1515      0000 
 1516 106e 4E95      		jsr (%a5)
 1517 1070 4239 0000 		clr.b expression_error
 1517      0000 
 1518 1076 4EBA F3D8 		jsr expression
 1519 107a 4A39 0000 		tst.b expression_error.l
 1519      0000 
 1520 1080 6600 FB82 		jne .L210
 1521 1084 2079 0000 		move.l txtpos,%a0
 1521      0000 
 1522 108a 1210      		move.b (%a0),%d1
 1523 108c 0C01 000A 		cmp.b #10,%d1
 1524 1090 6708      		jeq .L242
 1525 1092 0C01 003A 		cmp.b #58,%d1
 1526 1096 6600 FB6C 		jne .L210
 1527               	.L242:
 1528 109a 0282 0000 		and.l #255,%d2
 1528      00FF 
 1529 10a0 0682 7FFF 		add.l #2147483583,%d2
 1529      FFBF 
 1530 10a6 D482      		add.l %d2,%d2
 1531 10a8 3D80 2800 		move.w %d0,(%a6,%d2.l)
 1532 10ac 6000 F9E0 		jra .L192
 1533               	.L332:
 1534 10b0 0C00 000A 		cmp.b #10,%d0
 1535 10b4 6700 F97C 		jeq .L187
 1536 10b8 4BFA EF46 		lea ignore_blanks,%a5
 1537 10bc 4DFA F392 		lea expression,%a6
 1538               	.L255:
 1539 10c0 4E95      		jsr (%a5)
 1540 10c2 2079 0000 		move.l txtpos,%a0
 1540      0000 
 1541 10c8 1610      		move.b (%a0),%d3
 1542 10ca 0C03 0022 		cmp.b #34,%d3
 1543 10ce 6706      		jeq .L247
 1544 10d0 0C03 0027 		cmp.b #39,%d3
 1545 10d4 6640      		jne .L248
 1546               	.L247:
 1547 10d6 5288      		addq.l #1,%a0
 1548 10d8 23C8 0000 		move.l %a0,txtpos
 1548      0000 
 1549 10de 2248      		move.l %a0,%a1
 1550               	.L249:
 1551 10e0 1011      		move.b (%a1),%d0
 1552 10e2 B003      		cmp.b %d3,%d0
 1553 10e4 6628      		jne .L250
 1554               	.L251:
 1555 10e6 1010      		move.b (%a0),%d0
 1556 10e8 B003      		cmp.b %d3,%d0
 1557 10ea 6658      		jne .L252
 1558 10ec 5288      		addq.l #1,%a0
 1559 10ee 23C8 0000 		move.l %a0,txtpos
 1559      0000 
 1560               	.L253:
 1561 10f4 2239 0000 		move.l txtpos,%d1
 1561      0000 
 1562 10fa 2041      		move.l %d1,%a0
 1563 10fc 1010      		move.b (%a0),%d0
 1564 10fe 0C00 002C 		cmp.b #44,%d0
 1565 1102 6660      		jne .L254
 1566 1104 5281      		addq.l #1,%d1
 1567 1106 23C1 0000 		move.l %d1,txtpos
 1567      0000 
 1568 110c 60B2      		jra .L255
 1569               	.L250:
 1570 110e 5289      		addq.l #1,%a1
 1571 1110 0C00 000A 		cmp.b #10,%d0
 1572 1114 66CA      		jne .L249
 1573               	.L248:
 1574 1116 1010      		move.b (%a0),%d0
 1575 1118 0C00 0022 		cmp.b #34,%d0
 1576 111c 6700 FAE6 		jeq .L210
 1577 1120 0C00 0027 		cmp.b #39,%d0
 1578 1124 6700 FADE 		jeq .L210
 1579 1128 4239 0000 		clr.b expression_error
 1579      0000 
 1580 112e 4E96      		jsr (%a6)
 1581 1130 4A39 0000 		tst.b expression_error.l
 1581      0000 
 1582 1136 6600 FACC 		jne .L210
 1583 113a 3240      		move.w %d0,%a1
 1584 113c 2F09      		move.l %a1,-(%sp)
 1585 113e 4E93      		jsr (%a3)
 1586 1140 588F      		addq.l #4,%sp
 1587 1142 60B0      		jra .L253
 1588               	.L252:
 1589 1144 0280 0000 		and.l #255,%d0
 1589      00FF 
 1590 114a 2F00      		move.l %d0,-(%sp)
 1591 114c 41FA F012 		lea outchar,%a0
 1592 1150 4E90      		jsr (%a0)
 1593 1152 2079 0000 		move.l txtpos,%a0
 1593      0000 
 1594 1158 5288      		addq.l #1,%a0
 1595 115a 23C8 0000 		move.l %a0,txtpos
 1595      0000 
 1596 1160 588F      		addq.l #4,%sp
 1597 1162 6082      		jra .L251
 1598               	.L254:
 1599 1164 0C00 003B 		cmp.b #59,%d0
 1600 1168 661E      		jne .L256
 1601 116a 1028 0001 		move.b 1(%a0),%d0
 1602 116e 0C00 000A 		cmp.b #10,%d0
 1603 1172 6708      		jeq .L257
 1604 1174 0C00 003A 		cmp.b #58,%d0
 1605 1178 6600 FA8A 		jne .L210
 1606               	.L257:
 1607 117c 5281      		addq.l #1,%d1
 1608 117e 23C1 0000 		move.l %d1,txtpos
 1608      0000 
 1609 1184 6000 F908 		jra .L192
 1610               	.L256:
 1611 1188 0C00 000A 		cmp.b #10,%d0
 1612 118c 6708      		jeq .L258
 1613 118e 0C00 003A 		cmp.b #58,%d0
 1614 1192 6600 FA70 		jne .L210
 1615               	.L258:
 1616 1196 4EBA EFE4 		jsr line_terminator
 1617 119a 6000 F8F2 		jra .L192
 1618               	.L193:
 1619 119e 4239 0000 		clr.b expression_error
 1619      0000 
 1620 11a4 4EBA F2AA 		jsr expression
 1621 11a8 4A39 0000 		tst.b expression_error.l
 1621      0000 
 1622 11ae 6700 F8DE 		jeq .L192
 1623 11b2 6000 FA50 		jra .L210
 1624               	.L143:
 1625 11b6 4CDF 7C1C 		movem.l (%sp)+,#31772
 1626 11ba 588F      		addq.l #4,%sp
 1627 11bc 4E75      		rts
 1629               		.align	2
 1630               		.globl	filenameWord
 1632               	filenameWord:
 1633 11be 48E7 3038 		movem.l #12344,-(%sp)
 1634 11c2 4239 0000 		clr.b expression_error
 1634      0000 
 1635 11c8 2479 0000 		move.l txtpos,%a2
 1635      0000 
 1636 11ce 97CB      		sub.l %a3,%a3
 1637 11d0 49FA EFC2 		lea isValidFnChar,%a4
 1638               	.L340:
 1639 11d4 240A      		move.l %a2,%d2
 1640 11d6 161A      		move.b (%a2)+,%d3
 1641 11d8 1003      		move.b %d3,%d0
 1642 11da 4880      		ext.w %d0
 1643 11dc 3040      		move.w %d0,%a0
 1644 11de 2F08      		move.l %a0,-(%sp)
 1645 11e0 4E94      		jsr (%a4)
 1646 11e2 588F      		addq.l #4,%sp
 1647 11e4 4A80      		tst.l %d0
 1648 11e6 6720      		jeq .L349
 1649 11e8 300B      		move.w %a3,%d0
 1650 11ea 4A00      		tst.b %d0
 1651 11ec 6706      		jeq .L341
 1652 11ee 23C2 0000 		move.l %d2,txtpos
 1652      0000 
 1653               	.L341:
 1654 11f4 4A03      		tst.b %d3
 1655 11f6 6616      		jne .L342
 1656               	.L347:
 1657 11f8 13FC 0001 		move.b #1,expression_error
 1657      0000 0000 
 1658               	.L339:
 1659 1200 2002      		move.l %d2,%d0
 1660 1202 4CDF 1C0C 		movem.l (%sp)+,#7180
 1661 1206 4E75      		rts
 1662               	.L349:
 1663 1208 367C 0001 		move.w #1,%a3
 1664 120c 60C6      		jra .L340
 1665               	.L342:
 1666 120e 2002      		move.l %d2,%d0
 1667 1210 5280      		addq.l #1,%d0
 1668 1212 23C0 0000 		move.l %d0,txtpos
 1668      0000 
 1669 1218 4203      		clr.b %d3
 1670               	.L344:
 1671 121a 264A      		move.l %a2,%a3
 1672 121c 101A      		move.b (%a2)+,%d0
 1673 121e 4880      		ext.w %d0
 1674 1220 3040      		move.w %d0,%a0
 1675 1222 2F08      		move.l %a0,-(%sp)
 1676 1224 4E94      		jsr (%a4)
 1677 1226 588F      		addq.l #4,%sp
 1678 1228 4A80      		tst.l %d0
 1679 122a 6618      		jne .L350
 1680 122c 4A03      		tst.b %d3
 1681 122e 6706      		jeq .L345
 1682 1230 23CB 0000 		move.l %a3,txtpos
 1682      0000 
 1683               	.L345:
 1684 1236 B48B      		cmp.l %a3,%d2
 1685 1238 67C6      		jeq .L339
 1686 123a 4213      		clr.b (%a3)
 1687 123c 2042      		move.l %d2,%a0
 1688 123e 4A10      		tst.b (%a0)
 1689 1240 67B6      		jeq .L347
 1690 1242 60BC      		jra .L339
 1691               	.L350:
 1692 1244 7601      		moveq #1,%d3
 1693 1246 60D2      		jra .L344
 1695               		.align	2
 1696               		.globl	setup
 1698               	setup:
 1699 1248 4E75      		rts
 1701               		.data
 1702               		.align	2
 1705               	rand_seed:
 1706 0000 0000 0001 		.long	1
 1707               		.section	.rodata
 1710               	backspacemsg:
 1711 0000 0820 0800 		.string	"\b \b"
 1714               	unimplimentedmsg:
 1715 0004 556E 696D 		.string	"Unimplemented"
 1715      706C 656D 
 1715      656E 7465 
 1715      6400 
 1718               	memorymsg:
 1719 0012 2062 7974 		.string	" bytes free."
 1719      6573 2066 
 1719      7265 652E 
 1719      00
 1722               	sorrymsg:
 1723 001f 536F 7272 		.string	"Sorry!"
 1723      7921 00
 1726               	howmsg:
 1727 0026 486F 773F 		.string	"How?"
 1727      00
 1730               	whatmsg:
 1731 002b 5768 6174 		.string	"What? "
 1731      3F20 00
 1734               	okmsg:
 1735 0032 4F4B 00   		.string	"OK"
 1736               		.local	linenum
 1737               		.comm	linenum,2,2
 1738               		.local	table_index
 1739               		.comm	table_index,1,1
 1740               		.local	sp
 1741               		.comm	sp,4,2
 1742               		.local	current_line
 1743               		.comm	current_line,4,2
 1744               		.local	variables_begin
 1745               		.comm	variables_begin,4,2
 1746               		.local	program_end
 1747               		.comm	program_end,4,2
 1748               		.local	program_start
 1749               		.comm	program_start,4,2
 1750               		.local	stack_limit
 1751               		.comm	stack_limit,4,2
 1754               	relop_tab:
 1755 0035 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 1755      BEBD 3CBD 
 1755      BC21 BD00 
 1758               	step_tab:
 1759 0041 5354 45D0 		.string	"STE\320"
 1759      00
 1762               	to_tab:
 1763 0046 54CF 00   		.base64	"VM8A"
 1766               	func_tab:
 1767 0049 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsQA"
 1767      4142 D341 
 1767      5245 41C4 
 1767      4452 4541 
 1767      C452 4EC4 
 1770               	keywords:
 1771 005e 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS8VTVE/QQ
 1771      4C4F 41C4 
 1771      4E45 D752 
 1771      55CE 5341 
 1771      56C5 4E45 
 1772               		.local	tempsp
 1773               		.comm	tempsp,4,2
 1774               		.local	expression_error
 1775               		.comm	expression_error,1,1
 1776               		.local	tmptxtpos
 1777               		.comm	tmptxtpos,4,2
 1778               		.local	list_line
 1779               		.comm	list_line,4,2
 1780               		.local	txtpos
 1781               		.comm	txtpos,4,2
 1782               		.local	program
 1783               		.comm	program,65536,1
 1784               		.local	triggerRun
 1785               		.comm	triggerRun,4,2
 1786               		.globl	inhibitOutput
 1787               		.section	.bss
 1788               		.align	2
 1791               	inhibitOutput:
 1792 0000 0000 0000 		.zero	4
 1793               		.globl	eliminateCompileErrors
 1794               		.data
 1797               	eliminateCompileErrors:
 1798 0004 01        		.byte	1
 1799               		.globl	__divsi3
 1800               		.globl	__modsi3
 1801               		.globl	__udivsi3
 1802               		.globl	__umodsi3
 1803               		.globl	__mulsi3
 1804               		.ident	"GCC: (GNU) 15.1.0"
