   1               	#NO_APP
 1298 0db8 3F40 0022 		move.w %d0,34(%sp)
 1299 0dbc 4A39 0000 		tst.b expression_error.l
 1299      0000 
 1300 0dc2 6600 FE00 		jne .L203
 1301 0dc6 4879 0000 		pea step_tab
 1301      0000 
 1302 0dcc 4E94      		jsr (%a4)
 1303 0dce 588F      		addq.l #4,%sp
 1304 0dd0 4A39 0000 		tst.b table_index.l
 1304      0000 
 1305 0dd6 6600 0098 		jne .L253
 1306 0dda 4E95      		jsr (%a5)
 1307 0ddc 3800      		move.w %d0,%d4
 1308 0dde 4A39 0000 		tst.b expression_error.l
 1308      0000 
 1309 0de4 6600 FDDE 		jne .L203
 1310               	.L219:
 1311 0de8 41FA F216 		lea ignore_blanks,%a0
 1312 0dec 4E90      		jsr (%a0)
 1313 0dee 2639 0000 		move.l txtpos,%d3
 1313      0000 
 1314 0df4 2243      		move.l %d3,%a1
 1315 0df6 1211      		move.b (%a1),%d1
 1316 0df8 0C01 000A 		cmp.b #10,%d1
 1317 0dfc 6708      		jeq .L220
 1318 0dfe 0C01 003A 		cmp.b #58,%d1
 1319 0e02 6600 FDC0 		jne .L203
 1320               	.L220:
 1321 0e06 4A39 0000 		tst.b expression_error.l
 1321      0000 
 1322 0e0c 6600 FCE2 		jne .L157
 1323 0e10 0C01 000A 		cmp.b #10,%d1
 1324 0e14 6600 FCDA 		jne .L157
 1325 0e18 2079 0000 		move.l sp,%a0
 1325      0000 
 1326 0e1e 43E8 000E 		lea (14,%a0),%a1
 1327 0e22 B3F9 0000 		cmp.l stack_limit.l,%a1
 1327      0000 
 1328 0e28 6500 FB9E 		jcs .L221
 1329 0e2c 4BE8 FFF2 		lea (-14,%a0),%a5
 1330 0e30 23CD 0000 		move.l %a5,sp
 1330      0000 
 1331 0e36 7200      		moveq #0,%d1
 1332 0e38 1202      		move.b %d2,%d1
 1333 0e3a 0681 7FFF 		add.l #2147483583,%d1
 1333      FFBF 
 1334 0e40 D281      		add.l %d1,%d1
 1335 0e42 2279 0000 		move.l variables_begin,%a1
 1335      0000 
 1336 0e48 338E 1800 		move.w %a6,(%a1,%d1.l)
 1337 0e4c 117C 0046 		move.b #70,-14(%a0)
 1337      FFF2 
 1338 0e52 1142 FFF3 		move.b %d2,-13(%a0)
 1339 0e56 316F 0022 		move.w 34(%sp),-12(%a0)
 1339      FFF4 
 1340 0e5c 3144 FFF6 		move.w %d4,-10(%a0)
 1341 0e60 2143 FFFC 		move.l %d3,-4(%a0)
 1342 0e64 2179 0000 		move.l current_line,-8(%a0)
 1342      0000 FFF8 
 1343 0e6c 6000 FBFC 		jra .L205
 1344               	.L253:
 1345 0e70 7801      		moveq #1,%d4
 1346 0e72 6000 FF74 		jra .L219
 1347               	.L233:
 1348 0e76 1010      		move.b (%a0),%d0
 1349 0e78 0C00 0046 		cmp.b #70,%d0
 1350 0e7c 6740      		jeq .L223
 1351 0e7e 0C00 0047 		cmp.b #71,%d0
 1352 0e82 6600 F926 		jne .L224
 1353 0e86 0C02 000A 		cmp.b #10,%d2
 1354 0e8a 6628      		jne .L225
 1355 0e8c 4A01      		tst.b %d1
 1356 0e8e 6706      		jeq .L226
 1357 0e90 23C8 0000 		move.l %a0,tempsp
 1357      0000 
 1358               	.L226:
 1359 0e96 23E8 0002 		move.l 2(%a0),current_line
 1359      0000 0000 
 1360 0e9e 23E8 0006 		move.l 6(%a0),txtpos
 1360      0000 0000 
 1361 0ea6 700A      		moveq #10,%d0
 1362 0ea8 D083      		add.l %d3,%d0
 1363 0eaa 23C0 0000 		move.l %d0,sp
 1363      0000 
 1364 0eb0 6000 FBB8 		jra .L205
 1365               	.L225:
 1366 0eb4 41E8 000A 		lea (10,%a0),%a0
 1367               	.L227:
 1368 0eb8 7201      		moveq #1,%d1
 1369 0eba 6000 FC20 		jra .L222
 1370               	.L223:
 1371 0ebe 0C02 0005 		cmp.b #5,%d2
 1372 0ec2 6672      		jne .L228
 1373 0ec4 2279 0000 		move.l txtpos,%a1
 1373      0000 
 1374 0eca 7000      		moveq #0,%d0
 1375 0ecc 1029 FFFF 		move.b -1(%a1),%d0
 1376 0ed0 1828 0001 		move.b 1(%a0),%d4
 1377 0ed4 4884      		ext.w %d4
 1378 0ed6 3244      		move.w %d4,%a1
 1379 0ed8 B3C0      		cmp.l %d0,%a1
 1380 0eda 665A      		jne .L228
 1381 0edc 4A01      		tst.b %d1
 1382 0ede 6706      		jeq .L229
 1383 0ee0 23C8 0000 		move.l %a0,tempsp
 1383      0000 
 1384               	.L229:
 1385 0ee6 2240      		move.l %d0,%a1
 1386 0ee8 D3FC 7FFF 		add.l #2147483583,%a1
 1386      FFBF 
 1387 0eee D3C9      		add.l %a1,%a1
 1388 0ef0 D3F9 0000 		add.l variables_begin,%a1
 1388      0000 
 1389 0ef6 3011      		move.w (%a1),%d0
 1390 0ef8 D068 0004 		add.w 4(%a0),%d0
 1391 0efc 3280      		move.w %d0,(%a1)
 1392 0efe 3228 0004 		move.w 4(%a0),%d1
 1393 0f02 6F1A      		jle .L230
 1394 0f04 B068 0002 		cmp.w 2(%a0),%d0
 1395 0f08 6E1E      		jgt .L232
 1396               	.L231:
 1397 0f0a 23E8 000A 		move.l 10(%a0),txtpos
 1397      0000 0000 
 1398 0f12 23E8 0006 		move.l 6(%a0),current_line
 1398      0000 0000 
 1399 0f1a 6000 FB4E 		jra .L205
 1400               	.L230:
 1401 0f1e 4A41      		tst.w %d1
 1402 0f20 6706      		jeq .L232
 1403 0f22 B068 0002 		cmp.w 2(%a0),%d0
 1404 0f26 6CE2      		jge .L231
 1405               	.L232:
 1406 0f28 41E8 000E 		lea (14,%a0),%a0
 1407 0f2c 23C8 0000 		move.l %a0,sp
 1407      0000 
 1408 0f32 6000 FB36 		jra .L205
 1409               	.L228:
 1410 0f36 41E8 000E 		lea (14,%a0),%a0
 1411 0f3a 6000 FF7C 		jra .L227
 1412               	.L184:
 1413 0f3e 2039 0000 		move.l txtpos,%d0
 1413      0000 
 1414 0f44 2040      		move.l %d0,%a0
 1415 0f46 1410      		move.b (%a0),%d2
 1416 0f48 1202      		move.b %d2,%d1
 1417 0f4a 0601 FFBF 		add.b #-65,%d1
 1418 0f4e 0C01 0019 		cmp.b #25,%d1
 1419 0f52 6200 FB9C 		jhi .L157
 1420 0f56 2C79 0000 		move.l variables_begin,%a6
 1420      0000 
 1421 0f5c 5280      		addq.l #1,%d0
 1422 0f5e 23C0 0000 		move.l %d0,txtpos
 1422      0000 
 1423 0f64 4BFA F09A 		lea ignore_blanks,%a5
 1424 0f68 4E95      		jsr (%a5)
 1425 0f6a 2039 0000 		move.l txtpos,%d0
 1425      0000 
 1426 0f70 2240      		move.l %d0,%a1
 1427 0f72 0C11 003D 		cmp.b #61,(%a1)
 1428 0f76 6600 FC4C 		jne .L203
 1429 0f7a 5280      		addq.l #1,%d0
 1430 0f7c 23C0 0000 		move.l %d0,txtpos
 1430      0000 
 1431 0f82 4E95      		jsr (%a5)
 1432 0f84 4239 0000 		clr.b expression_error
 1432      0000 
 1433 0f8a 4EBA F4D0 		jsr expression
 1434 0f8e 4A39 0000 		tst.b expression_error.l
 1434      0000 
 1435 0f94 6600 FC2E 		jne .L203
 1436 0f98 2079 0000 		move.l txtpos,%a0
 1436      0000 
 1437 0f9e 1210      		move.b (%a0),%d1
 1438 0fa0 0C01 000A 		cmp.b #10,%d1
 1439 0fa4 6708      		jeq .L235
 1440 0fa6 0C01 003A 		cmp.b #58,%d1
 1441 0faa 6600 FC18 		jne .L203
 1442               	.L235:
 1443 0fae 0282 0000 		and.l #255,%d2
 1443      00FF 
 1444 0fb4 0682 7FFF 		add.l #2147483583,%d2
 1444      FFBF 
 1445 0fba D482      		add.l %d2,%d2
 1446 0fbc 3D80 2800 		move.w %d0,(%a6,%d2.l)
 1447 0fc0 6000 FAA8 		jra .L205
 1448               	.L324:
 1449 0fc4 0C00 000A 		cmp.b #10,%d0
 1450 0fc8 6700 FA34 		jeq .L183
 1451 0fcc 4BFA F032 		lea ignore_blanks,%a5
 1452 0fd0 4DFA F48A 		lea expression,%a6
 1453               	.L246:
 1454 0fd4 4E95      		jsr (%a5)
 1455 0fd6 2079 0000 		move.l txtpos,%a0
 1455      0000 
 1456 0fdc 1610      		move.b (%a0),%d3
 1457 0fde 0C03 0022 		cmp.b #34,%d3
 1458 0fe2 6706      		jeq .L238
 1459 0fe4 0C03 0027 		cmp.b #39,%d3
 1460 0fe8 6640      		jne .L239
 1461               	.L238:
 1462 0fea 5288      		addq.l #1,%a0
 1463 0fec 23C8 0000 		move.l %a0,txtpos
 1463      0000 
 1464 0ff2 2248      		move.l %a0,%a1
 1465               	.L240:
 1466 0ff4 1011      		move.b (%a1),%d0
 1467 0ff6 B003      		cmp.b %d3,%d0
 1468 0ff8 6628      		jne .L241
 1469               	.L242:
 1470 0ffa 1010      		move.b (%a0),%d0
 1471 0ffc B003      		cmp.b %d3,%d0
 1472 0ffe 6658      		jne .L243
 1473 1000 5288      		addq.l #1,%a0
 1474 1002 23C8 0000 		move.l %a0,txtpos
 1474      0000 
 1475               	.L244:
 1476 1008 2239 0000 		move.l txtpos,%d1
 1476      0000 
 1477 100e 2041      		move.l %d1,%a0
 1478 1010 1010      		move.b (%a0),%d0
 1479 1012 0C00 002C 		cmp.b #44,%d0
 1480 1016 6660      		jne .L245
 1481 1018 5281      		addq.l #1,%d1
 1482 101a 23C1 0000 		move.l %d1,txtpos
 1482      0000 
 1483 1020 60B2      		jra .L246
 1484               	.L241:
 1485 1022 5289      		addq.l #1,%a1
 1486 1024 0C00 000A 		cmp.b #10,%d0
 1487 1028 66CA      		jne .L240
 1488               	.L239:
 1489 102a 1010      		move.b (%a0),%d0
 1490 102c 0C00 0022 		cmp.b #34,%d0
 1491 1030 6700 FB92 		jeq .L203
 1492 1034 0C00 0027 		cmp.b #39,%d0
 1493 1038 6700 FB8A 		jeq .L203
 1494 103c 4239 0000 		clr.b expression_error
 1494      0000 
 1495 1042 4E96      		jsr (%a6)
 1496 1044 4A39 0000 		tst.b expression_error.l
 1496      0000 
 1497 104a 6600 FB78 		jne .L203
 1498 104e 3240      		move.w %d0,%a1
 1499 1050 2F09      		move.l %a1,-(%sp)
 1500 1052 4E93      		jsr (%a3)
 1501 1054 588F      		addq.l #4,%sp
 1502 1056 60B0      		jra .L244
 1503               	.L243:
 1504 1058 0280 0000 		and.l #255,%d0
 1504      00FF 
 1505 105e 2F00      		move.l %d0,-(%sp)
 1506 1060 41FA F0FE 		lea outchar,%a0
 1507 1064 4E90      		jsr (%a0)
 1508 1066 2079 0000 		move.l txtpos,%a0
 1508      0000 
 1509 106c 5288      		addq.l #1,%a0
 1510 106e 23C8 0000 		move.l %a0,txtpos
 1510      0000 
 1511 1074 588F      		addq.l #4,%sp
 1512 1076 6082      		jra .L242
 1513               	.L245:
 1514 1078 0C00 003B 		cmp.b #59,%d0
 1515 107c 661E      		jne .L247
 1516 107e 1028 0001 		move.b 1(%a0),%d0
 1517 1082 0C00 000A 		cmp.b #10,%d0
 1518 1086 6708      		jeq .L248
 1519 1088 0C00 003A 		cmp.b #58,%d0
 1520 108c 6600 FB36 		jne .L203
 1521               	.L248:
 1522 1090 5281      		addq.l #1,%d1
 1523 1092 23C1 0000 		move.l %d1,txtpos
 1523      0000 
 1524 1098 6000 F9D0 		jra .L205
 1525               	.L247:
 1526 109c 0C00 000A 		cmp.b #10,%d0
 1527 10a0 6708      		jeq .L249
 1528 10a2 0C00 003A 		cmp.b #58,%d0
 1529 10a6 6600 FB1C 		jne .L203
 1530               	.L249:
 1531 10aa 4EBA F0D0 		jsr line_terminator
 1532 10ae 6000 F9BA 		jra .L205
 1533               	.L186:
 1534 10b2 23F9 0000 		move.l program_start,program_end
 1534      0000 0000 
 1534      0000 
 1535               	.L175:
 1536               	.L176:
 1537 10bc 4879 0000 		pea unimplimentedmsg
 1537      0000 
 1538 10c2 6000 F6DE 		jra .L328
 1539               	.L139:
 1540 10c6 4CDF 7C1C 		movem.l (%sp)+,#31772
 1541 10ca 588F      		addq.l #4,%sp
 1542 10cc 4E75      		rts
 1544               		.align	2
 1545               		.globl	filenameWord
 1547               	filenameWord:
 1548 10ce 48E7 3038 		movem.l #12344,-(%sp)
 1549 10d2 4239 0000 		clr.b expression_error
 1549      0000 
 1550 10d8 2479 0000 		move.l txtpos,%a2
 1550      0000 
 1551 10de 97CB      		sub.l %a3,%a3
 1552 10e0 49FA F0B2 		lea isValidFnChar,%a4
 1553               	.L331:
 1554 10e4 240A      		move.l %a2,%d2
 1555 10e6 161A      		move.b (%a2)+,%d3
 1556 10e8 1003      		move.b %d3,%d0
 1557 10ea 4880      		ext.w %d0
 1558 10ec 3040      		move.w %d0,%a0
 1559 10ee 2F08      		move.l %a0,-(%sp)
 1560 10f0 4E94      		jsr (%a4)
 1561 10f2 588F      		addq.l #4,%sp
 1562 10f4 4A80      		tst.l %d0
 1563 10f6 6720      		jeq .L340
 1564 10f8 300B      		move.w %a3,%d0
 1565 10fa 4A00      		tst.b %d0
 1566 10fc 6706      		jeq .L332
 1567 10fe 23C2 0000 		move.l %d2,txtpos
 1567      0000 
 1568               	.L332:
 1569 1104 4A03      		tst.b %d3
 1570 1106 6616      		jne .L333
 1571               	.L338:
 1572 1108 13FC 0001 		move.b #1,expression_error
 1572      0000 0000 
 1573               	.L330:
 1574 1110 2002      		move.l %d2,%d0
 1575 1112 4CDF 1C0C 		movem.l (%sp)+,#7180
 1576 1116 4E75      		rts
 1577               	.L340:
 1578 1118 367C 0001 		move.w #1,%a3
 1579 111c 60C6      		jra .L331
 1580               	.L333:
 1581 111e 2002      		move.l %d2,%d0
 1582 1120 5280      		addq.l #1,%d0
 1583 1122 23C0 0000 		move.l %d0,txtpos
 1583      0000 
 1584 1128 4203      		clr.b %d3
 1585               	.L335:
 1586 112a 264A      		move.l %a2,%a3
 1587 112c 101A      		move.b (%a2)+,%d0
 1588 112e 4880      		ext.w %d0
 1589 1130 3040      		move.w %d0,%a0
 1590 1132 2F08      		move.l %a0,-(%sp)
 1591 1134 4E94      		jsr (%a4)
 1592 1136 588F      		addq.l #4,%sp
 1593 1138 4A80      		tst.l %d0
 1594 113a 6618      		jne .L341
 1595 113c 4A03      		tst.b %d3
 1596 113e 6706      		jeq .L336
 1597 1140 23CB 0000 		move.l %a3,txtpos
 1597      0000 
 1598               	.L336:
 1599 1146 B48B      		cmp.l %a3,%d2
 1600 1148 67C6      		jeq .L330
 1601 114a 4213      		clr.b (%a3)
 1602 114c 2042      		move.l %d2,%a0
 1603 114e 4A10      		tst.b (%a0)
 1604 1150 67B6      		jeq .L338
 1605 1152 60BC      		jra .L330
 1606               	.L341:
 1607 1154 7601      		moveq #1,%d3
 1608 1156 60D2      		jra .L335
 1610               		.align	2
 1611               		.globl	setup
 1613               	setup:
 1614 1158 4E75      		rts
 1616               		.data
 1617               		.align	2
 1620               	rand_seed:
 1621 0000 0000 0001 		.long	1
 1622               		.section	.rodata
 1625               	backspacemsg:
 1626 0000 0820 0800 		.string	"\b \b"
 1629               	unimplimentedmsg:
 1630 0004 556E 696D 		.string	"Unimplemented"
 1630      706C 656D 
 1630      656E 7465 
 1630      6400 
 1633               	memorymsg:
 1634 0012 2062 7974 		.string	" bytes free."
 1634      6573 2066 
 1634      7265 652E 
 1634      00
 1637               	sorrymsg:
 1638 001f 536F 7272 		.string	"Sorry!"
 1638      7921 00
 1641               	howmsg:
 1642 0026 486F 773F 		.string	"How?"
 1642      00
 1645               	whatmsg:
 1646 002b 5768 6174 		.string	"What? "
 1646      3F20 00
 1649               	okmsg:
 1650 0032 4F4B 00   		.string	"OK"
 1651               		.local	linenum
 1652               		.comm	linenum,2,2
 1653               		.local	table_index
 1654               		.comm	table_index,1,1
 1655               		.local	sp
 1656               		.comm	sp,4,2
 1657               		.local	current_line
 1658               		.comm	current_line,4,2
 1659               		.local	variables_begin
 1660               		.comm	variables_begin,4,2
 1661               		.local	program_end
 1662               		.comm	program_end,4,2
 1663               		.local	program_start
 1664               		.comm	program_start,4,2
 1665               		.local	stack_limit
 1666               		.comm	stack_limit,4,2
 1669               	relop_tab:
 1670 0035 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 1670      BEBD 3CBD 
 1670      BC21 BD00 
 1673               	step_tab:
 1674 0041 5354 45D0 		.string	"STE\320"
 1674      00
 1677               	to_tab:
 1678 0046 54CF 00   		.base64	"VM8A"
 1681               	func_tab:
 1682 0049 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsQA"
 1682      4142 D341 
 1682      5245 41C4 
 1682      4452 4541 
 1682      C452 4EC4 
 1685               	keywords:
 1686 005e 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS8VTVE/QQ
 1686      4C4F 41C4 
 1686      4E45 D752 
 1686      55CE 5341 
 1686      56C5 4E45 
 1687               		.local	tempsp
 1688               		.comm	tempsp,4,2
 1689               		.local	expression_error
 1690               		.comm	expression_error,1,1
 1691               		.local	tmptxtpos
 1692               		.comm	tmptxtpos,4,2
 1693               		.local	list_line
 1694               		.comm	list_line,4,2
 1695               		.local	txtpos
 1696               		.comm	txtpos,4,2
 1697               		.local	program
 1698               		.comm	program,65536,1
 1699               		.local	triggerRun
 1700               		.comm	triggerRun,4,2
 1701               		.globl	inhibitOutput
 1702               		.section	.bss
 1703               		.align	2
 1706               	inhibitOutput:
 1707 0000 0000 0000 		.zero	4
 1708               		.globl	eliminateCompileErrors
 1709               		.data
 1712               	eliminateCompileErrors:
 1713 0004 01        		.byte	1
 1714               		.globl	__udivsi3
 1715               		.globl	__umodsi3
 1716               		.globl	__divsi3
 1717               		.globl	__modsi3
 1718               		.globl	__mulsi3
 1719               		.ident	"GCC: (GNU) 15.1.0"
