   1               	#NO_APP
 1284 0d5e 6600 FEDA 		jne .L206
 1285 0d62 5280      		addq.l #1,%d0
 1286 0d64 23C0 0000 		move.l %d0,txtpos
 1286      0000 
 1287 0d6a 49FA F294 		lea ignore_blanks,%a4
 1288 0d6e 4E94      		jsr (%a4)
 1289 0d70 4239 0000 		clr.b expression_error
 1289      0000 
 1290 0d76 4EBA F6F6 		jsr expression
 1291 0d7a 4A39 0000 		tst.b expression_error.l
 1291      0000 
 1292 0d80 6600 FEB8 		jne .L206
 1293 0d84 1C80      		move.b %d0,(%a6)
 1294 0d86 7200      		moveq #0,%d1
 1295 0d88 4601      		not.b %d1
 1296 0d8a C280      		and.l %d0,%d1
 1297 0d8c 2F01      		move.l %d1,-(%sp)
 1298 0d8e 2F0E      		move.l %a6,-(%sp)
 1299 0d90 4879 0000 		pea .LC5
 1299      0000 
 1300 0d96 4E93      		jsr (%a3)
 1301 0d98 2079 0000 		move.l txtpos,%a0
 1301      0000 
 1302 0d9e 1010      		move.b (%a0),%d0
 1303 0da0 4FEF 000C 		lea (12,%sp),%sp
 1304 0da4 0C00 000A 		cmp.b #10,%d0
 1305 0da8 6700 FD36 		jeq .L208
 1306 0dac 0C00 003A 		cmp.b #58,%d0
 1307 0db0 6700 FD2E 		jeq .L208
 1308 0db4 6000 FE84 		jra .L206
 1309               	.L191:
 1310 0db8 2079 0000 		move.l txtpos,%a0
 1310      0000 
 1311 0dbe 0C10 000A 		cmp.b #10,(%a0)
 1312 0dc2 6600 FE76 		jne .L206
 1313 0dc6 2039 0000 		move.l program_end,%d0
 1313      0000 
 1314 0dcc 6000 FBD2 		jra .L151
 1315               	.L190:
 1316 0dd0 4239 0000 		clr.b expression_error
 1316      0000 
 1317 0dd6 4EBA F696 		jsr expression
 1318 0dda 4A39 0000 		tst.b expression_error.l
 1318      0000 
 1319 0de0 6600 FE58 		jne .L206
 1320 0de4 3240      		move.w %d0,%a1
 1321 0de6 23C9 0000 		move.l %a1,rand_seed
 1321      0000 
 1322 0dec 6000 FCF2 		jra .L208
 1323               	.L327:
 1324 0df0 5280      		addq.l #1,%d0
 1325 0df2 23C0 0000 		move.l %d0,txtpos
 1325      0000 
 1326 0df8 43FA F206 		lea ignore_blanks,%a1
 1327 0dfc 4E91      		jsr (%a1)
 1328 0dfe 2039 0000 		move.l txtpos,%d0
 1328      0000 
 1329 0e04 2840      		move.l %d0,%a4
 1330 0e06 0C14 003D 		cmp.b #61,(%a4)
 1331 0e0a 6600 FE2E 		jne .L206
 1332 0e0e 5280      		addq.l #1,%d0
 1333 0e10 23C0 0000 		move.l %d0,txtpos
 1333      0000 
 1334 0e16 41FA F1E8 		lea ignore_blanks,%a0
 1335 0e1a 4E90      		jsr (%a0)
 1336 0e1c 4239 0000 		clr.b expression_error
 1336      0000 
 1337 0e22 4DFA F64A 		lea expression,%a6
 1338 0e26 4E96      		jsr (%a6)
 1339 0e28 2A00      		move.l %d0,%d5
 1340 0e2a 4A39 0000 		tst.b expression_error.l
 1340      0000 
 1341 0e30 6600 FE08 		jne .L206
 1342 0e34 4879 0000 		pea to_tab
 1342      0000 
 1343 0e3a 4E95      		jsr (%a5)
 1344 0e3c 588F      		addq.l #4,%sp
 1345 0e3e 4A39 0000 		tst.b table_index.l
 1345      0000 
 1346 0e44 6600 FDF4 		jne .L206
 1347 0e48 4E96      		jsr (%a6)
 1348 0e4a 2840      		move.l %d0,%a4
 1349 0e4c 4A39 0000 		tst.b expression_error.l
 1349      0000 
 1350 0e52 6600 FDE6 		jne .L206
 1351 0e56 4879 0000 		pea step_tab
 1351      0000 
 1352 0e5c 4E95      		jsr (%a5)
 1353 0e5e 588F      		addq.l #4,%sp
 1354 0e60 4A39 0000 		tst.b table_index.l
 1354      0000 
 1355 0e66 6600 0096 		jne .L255
 1356 0e6a 4E96      		jsr (%a6)
 1357 0e6c 4A39 0000 		tst.b expression_error.l
 1357      0000 
 1358 0e72 6600 FDC6 		jne .L206
 1359 0e76 3800      		move.w %d0,%d4
 1360               	.L222:
 1361 0e78 43FA F186 		lea ignore_blanks,%a1
 1362 0e7c 4E91      		jsr (%a1)
 1363 0e7e 2039 0000 		move.l txtpos,%d0
 1363      0000 
 1364 0e84 2040      		move.l %d0,%a0
 1365 0e86 1210      		move.b (%a0),%d1
 1366 0e88 0C01 000A 		cmp.b #10,%d1
 1367 0e8c 6708      		jeq .L223
 1368 0e8e 0C01 003A 		cmp.b #58,%d1
 1369 0e92 6600 FDA6 		jne .L206
 1370               	.L223:
 1371 0e96 4A39 0000 		tst.b expression_error.l
 1371      0000 
 1372 0e9c 6600 FCC8 		jne .L160
 1373 0ea0 0C01 000A 		cmp.b #10,%d1
 1374 0ea4 6600 FCC0 		jne .L160
 1375 0ea8 2079 0000 		move.l sp,%a0
 1375      0000 
 1376 0eae 43E8 000E 		lea (14,%a0),%a1
 1377 0eb2 B3F9 0000 		cmp.l stack_limit.l,%a1
 1377      0000 
 1378 0eb8 6500 FB82 		jcs .L224
 1379 0ebc 43E8 FFF2 		lea (-14,%a0),%a1
 1380 0ec0 23C9 0000 		move.l %a1,sp
 1380      0000 
 1381 0ec6 7200      		moveq #0,%d1
 1382 0ec8 1202      		move.b %d2,%d1
 1383 0eca 0681 7FFF 		add.l #2147483583,%d1
 1383      FFBF 
 1384 0ed0 D281      		add.l %d1,%d1
 1385 0ed2 2279 0000 		move.l variables_begin,%a1
 1385      0000 
 1386 0ed8 3385 1800 		move.w %d5,(%a1,%d1.l)
 1387 0edc 117C 0046 		move.b #70,-14(%a0)
 1387      FFF2 
 1388 0ee2 1142 FFF3 		move.b %d2,-13(%a0)
 1389 0ee6 314C FFF4 		move.w %a4,-12(%a0)
 1390 0eea 3144 FFF6 		move.w %d4,-10(%a0)
 1391 0eee 2140 FFFC 		move.l %d0,-4(%a0)
 1392 0ef2 2179 0000 		move.l current_line,-8(%a0)
 1392      0000 FFF8 
 1393 0efa 6000 FBE4 		jra .L208
 1394               	.L255:
 1395 0efe 7801      		moveq #1,%d4
 1396 0f00 6000 FF76 		jra .L222
 1397               	.L236:
 1398 0f04 1010      		move.b (%a0),%d0
 1399 0f06 0C00 0046 		cmp.b #70,%d0
 1400 0f0a 6740      		jeq .L226
 1401 0f0c 0C00 0047 		cmp.b #71,%d0
 1402 0f10 6600 F8E6 		jne .L227
 1403 0f14 0C02 000A 		cmp.b #10,%d2
 1404 0f18 6628      		jne .L228
 1405 0f1a 4A01      		tst.b %d1
 1406 0f1c 6706      		jeq .L229
 1407 0f1e 23C8 0000 		move.l %a0,tempsp
 1407      0000 
 1408               	.L229:
 1409 0f24 23E8 0002 		move.l 2(%a0),current_line
 1409      0000 0000 
 1410 0f2c 23E8 0006 		move.l 6(%a0),txtpos
 1410      0000 0000 
 1411 0f34 700A      		moveq #10,%d0
 1412 0f36 D083      		add.l %d3,%d0
 1413 0f38 23C0 0000 		move.l %d0,sp
 1413      0000 
 1414 0f3e 6000 FBA0 		jra .L208
 1415               	.L228:
 1416 0f42 41E8 000A 		lea (10,%a0),%a0
 1417               	.L230:
 1418 0f46 7201      		moveq #1,%d1
 1419 0f48 6000 FC08 		jra .L225
 1420               	.L226:
 1421 0f4c 0C02 0005 		cmp.b #5,%d2
 1422 0f50 6672      		jne .L231
 1423 0f52 2279 0000 		move.l txtpos,%a1
 1423      0000 
 1424 0f58 7000      		moveq #0,%d0
 1425 0f5a 1029 FFFF 		move.b -1(%a1),%d0
 1426 0f5e 1828 0001 		move.b 1(%a0),%d4
 1427 0f62 4884      		ext.w %d4
 1428 0f64 3244      		move.w %d4,%a1
 1429 0f66 B3C0      		cmp.l %d0,%a1
 1430 0f68 665A      		jne .L231
 1431 0f6a 4A01      		tst.b %d1
 1432 0f6c 6706      		jeq .L232
 1433 0f6e 23C8 0000 		move.l %a0,tempsp
 1433      0000 
 1434               	.L232:
 1435 0f74 2240      		move.l %d0,%a1
 1436 0f76 D3FC 7FFF 		add.l #2147483583,%a1
 1436      FFBF 
 1437 0f7c D3C9      		add.l %a1,%a1
 1438 0f7e D3F9 0000 		add.l variables_begin,%a1
 1438      0000 
 1439 0f84 3011      		move.w (%a1),%d0
 1440 0f86 D068 0004 		add.w 4(%a0),%d0
 1441 0f8a 3280      		move.w %d0,(%a1)
 1442 0f8c 3228 0004 		move.w 4(%a0),%d1
 1443 0f90 6F1A      		jle .L233
 1444 0f92 B068 0002 		cmp.w 2(%a0),%d0
 1445 0f96 6E1E      		jgt .L235
 1446               	.L234:
 1447 0f98 23E8 000A 		move.l 10(%a0),txtpos
 1447      0000 0000 
 1448 0fa0 23E8 0006 		move.l 6(%a0),current_line
 1448      0000 0000 
 1449 0fa8 6000 FB36 		jra .L208
 1450               	.L233:
 1451 0fac 4A41      		tst.w %d1
 1452 0fae 6706      		jeq .L235
 1453 0fb0 B068 0002 		cmp.w 2(%a0),%d0
 1454 0fb4 6CE2      		jge .L234
 1455               	.L235:
 1456 0fb6 41E8 000E 		lea (14,%a0),%a0
 1457 0fba 23C8 0000 		move.l %a0,sp
 1457      0000 
 1458 0fc0 6000 FB1E 		jra .L208
 1459               	.L231:
 1460 0fc4 41E8 000E 		lea (14,%a0),%a0
 1461 0fc8 6000 FF7C 		jra .L230
 1462               	.L187:
 1463 0fcc 2039 0000 		move.l txtpos,%d0
 1463      0000 
 1464 0fd2 2040      		move.l %d0,%a0
 1465 0fd4 1410      		move.b (%a0),%d2
 1466 0fd6 1202      		move.b %d2,%d1
 1467 0fd8 0601 FFBF 		add.b #-65,%d1
 1468 0fdc 0C01 0019 		cmp.b #25,%d1
 1469 0fe0 6200 FB84 		jhi .L160
 1470 0fe4 2639 0000 		move.l variables_begin,%d3
 1470      0000 
 1471 0fea 5280      		addq.l #1,%d0
 1472 0fec 23C0 0000 		move.l %d0,txtpos
 1472      0000 
 1473 0ff2 4DFA F00C 		lea ignore_blanks,%a6
 1474 0ff6 4E96      		jsr (%a6)
 1475 0ff8 2039 0000 		move.l txtpos,%d0
 1475      0000 
 1476 0ffe 2240      		move.l %d0,%a1
 1477 1000 0C11 003D 		cmp.b #61,(%a1)
 1478 1004 6600 FC34 		jne .L206
 1479 1008 5280      		addq.l #1,%d0
 1480 100a 23C0 0000 		move.l %d0,txtpos
 1480      0000 
 1481 1010 4E96      		jsr (%a6)
 1482 1012 4239 0000 		clr.b expression_error
 1482      0000 
 1483 1018 4EBA F454 		jsr expression
 1484 101c 4A39 0000 		tst.b expression_error.l
 1484      0000 
 1485 1022 6600 FC16 		jne .L206
 1486 1026 2079 0000 		move.l txtpos,%a0
 1486      0000 
 1487 102c 1210      		move.b (%a0),%d1
 1488 102e 0C01 000A 		cmp.b #10,%d1
 1489 1032 6708      		jeq .L238
 1490 1034 0C01 003A 		cmp.b #58,%d1
 1491 1038 6600 FC00 		jne .L206
 1492               	.L238:
 1493 103c 0282 0000 		and.l #255,%d2
 1493      00FF 
 1494 1042 0682 7FFF 		add.l #2147483583,%d2
 1494      FFBF 
 1495 1048 D482      		add.l %d2,%d2
 1496 104a 2842      		move.l %d2,%a4
 1497 104c 3980 3800 		move.w %d0,(%a4,%d3.l)
 1498 1050 6000 FA8E 		jra .L208
 1499               	.L329:
 1500 1054 0C00 000A 		cmp.b #10,%d0
 1501 1058 6700 FA18 		jeq .L186
 1502 105c 4DFA EFA2 		lea ignore_blanks,%a6
 1503               	.L249:
 1504 1060 4E96      		jsr (%a6)
 1505 1062 2079 0000 		move.l txtpos,%a0
 1505      0000 
 1506 1068 1810      		move.b (%a0),%d4
 1507 106a 0C04 0022 		cmp.b #34,%d4
 1508 106e 6706      		jeq .L241
 1509 1070 0C04 0027 		cmp.b #39,%d4
 1510 1074 6640      		jne .L242
 1511               	.L241:
 1512 1076 5288      		addq.l #1,%a0
 1513 1078 23C8 0000 		move.l %a0,txtpos
 1513      0000 
 1514 107e 2248      		move.l %a0,%a1
 1515               	.L243:
 1516 1080 1011      		move.b (%a1),%d0
 1517 1082 B004      		cmp.b %d4,%d0
 1518 1084 6628      		jne .L244
 1519               	.L245:
 1520 1086 1010      		move.b (%a0),%d0
 1521 1088 B004      		cmp.b %d4,%d0
 1522 108a 665C      		jne .L246
 1523 108c 5288      		addq.l #1,%a0
 1524 108e 23C8 0000 		move.l %a0,txtpos
 1524      0000 
 1525               	.L247:
 1526 1094 2239 0000 		move.l txtpos,%d1
 1526      0000 
 1527 109a 2841      		move.l %d1,%a4
 1528 109c 1014      		move.b (%a4),%d0
 1529 109e 0C00 002C 		cmp.b #44,%d0
 1530 10a2 6666      		jne .L248
 1531 10a4 5281      		addq.l #1,%d1
 1532 10a6 23C1 0000 		move.l %d1,txtpos
 1532      0000 
 1533 10ac 60B2      		jra .L249
 1534               	.L244:
 1535 10ae 5289      		addq.l #1,%a1
 1536 10b0 0C00 000A 		cmp.b #10,%d0
 1537 10b4 66CA      		jne .L243
 1538               	.L242:
 1539 10b6 1010      		move.b (%a0),%d0
 1540 10b8 0C00 0022 		cmp.b #34,%d0
 1541 10bc 6700 FB7C 		jeq .L206
 1542 10c0 0C00 0027 		cmp.b #39,%d0
 1543 10c4 6700 FB74 		jeq .L206
 1544 10c8 4239 0000 		clr.b expression_error
 1544      0000 
 1545 10ce 4EBA F39E 		jsr expression
 1546 10d2 4A39 0000 		tst.b expression_error.l
 1546      0000 
 1547 10d8 6600 FB60 		jne .L206
 1548 10dc 3040      		move.w %d0,%a0
 1549 10de 2F08      		move.l %a0,-(%sp)
 1550 10e0 2246      		move.l %d6,%a1
 1551 10e2 4E91      		jsr (%a1)
 1552 10e4 588F      		addq.l #4,%sp
 1553 10e6 60AC      		jra .L247
 1554               	.L246:
 1555 10e8 0280 0000 		and.l #255,%d0
 1555      00FF 
 1556 10ee 2F00      		move.l %d0,-(%sp)
 1557 10f0 43FA F06E 		lea outchar,%a1
 1558 10f4 4E91      		jsr (%a1)
 1559 10f6 2079 0000 		move.l txtpos,%a0
 1559      0000 
 1560 10fc 5288      		addq.l #1,%a0
 1561 10fe 23C8 0000 		move.l %a0,txtpos
 1561      0000 
 1562 1104 588F      		addq.l #4,%sp
 1563 1106 6000 FF7E 		jra .L245
 1564               	.L248:
 1565 110a 0C00 003B 		cmp.b #59,%d0
 1566 110e 661E      		jne .L250
 1567 1110 102C 0001 		move.b 1(%a4),%d0
 1568 1114 0C00 000A 		cmp.b #10,%d0
 1569 1118 6708      		jeq .L251
 1570 111a 0C00 003A 		cmp.b #58,%d0
 1571 111e 6600 FB1A 		jne .L206
 1572               	.L251:
 1573 1122 5281      		addq.l #1,%d1
 1574 1124 23C1 0000 		move.l %d1,txtpos
 1574      0000 
 1575 112a 6000 F9B4 		jra .L208
 1576               	.L250:
 1577 112e 0C00 000A 		cmp.b #10,%d0
 1578 1132 6708      		jeq .L252
 1579 1134 0C00 003A 		cmp.b #58,%d0
 1580 1138 6600 FB00 		jne .L206
 1581               	.L252:
 1582 113c 4EBA F03E 		jsr line_terminator
 1583 1140 6000 F99E 		jra .L208
 1584               	.L189:
 1585 1144 23F9 0000 		move.l program_start,program_end
 1585      0000 0000 
 1585      0000 
 1586               	.L178:
 1587               	.L179:
 1588 114e 4879 0000 		pea unimplimentedmsg
 1588      0000 
 1589 1154 6000 F69A 		jra .L333
 1590               	.L142:
 1591 1158 4CDF 7C7C 		movem.l (%sp)+,#31868
 1592 115c 588F      		addq.l #4,%sp
 1593 115e 4E75      		rts
 1595               		.align	2
 1596               		.globl	filenameWord
 1598               	filenameWord:
 1599 1160 48E7 3038 		movem.l #12344,-(%sp)
 1600 1164 4239 0000 		clr.b expression_error
 1600      0000 
 1601 116a 2479 0000 		move.l txtpos,%a2
 1601      0000 
 1602 1170 97CB      		sub.l %a3,%a3
 1603 1172 49FA F020 		lea isValidFnChar,%a4
 1604               	.L336:
 1605 1176 240A      		move.l %a2,%d2
 1606 1178 161A      		move.b (%a2)+,%d3
 1607 117a 1003      		move.b %d3,%d0
 1608 117c 4880      		ext.w %d0
 1609 117e 3040      		move.w %d0,%a0
 1610 1180 2F08      		move.l %a0,-(%sp)
 1611 1182 4E94      		jsr (%a4)
 1612 1184 588F      		addq.l #4,%sp
 1613 1186 4A80      		tst.l %d0
 1614 1188 6720      		jeq .L345
 1615 118a 300B      		move.w %a3,%d0
 1616 118c 4A00      		tst.b %d0
 1617 118e 6706      		jeq .L337
 1618 1190 23C2 0000 		move.l %d2,txtpos
 1618      0000 
 1619               	.L337:
 1620 1196 4A03      		tst.b %d3
 1621 1198 6616      		jne .L338
 1622               	.L343:
 1623 119a 13FC 0001 		move.b #1,expression_error
 1623      0000 0000 
 1624               	.L335:
 1625 11a2 2002      		move.l %d2,%d0
 1626 11a4 4CDF 1C0C 		movem.l (%sp)+,#7180
 1627 11a8 4E75      		rts
 1628               	.L345:
 1629 11aa 367C 0001 		move.w #1,%a3
 1630 11ae 60C6      		jra .L336
 1631               	.L338:
 1632 11b0 2002      		move.l %d2,%d0
 1633 11b2 5280      		addq.l #1,%d0
 1634 11b4 23C0 0000 		move.l %d0,txtpos
 1634      0000 
 1635 11ba 4203      		clr.b %d3
 1636               	.L340:
 1637 11bc 264A      		move.l %a2,%a3
 1638 11be 101A      		move.b (%a2)+,%d0
 1639 11c0 4880      		ext.w %d0
 1640 11c2 3040      		move.w %d0,%a0
 1641 11c4 2F08      		move.l %a0,-(%sp)
 1642 11c6 4E94      		jsr (%a4)
 1643 11c8 588F      		addq.l #4,%sp
 1644 11ca 4A80      		tst.l %d0
 1645 11cc 6618      		jne .L346
 1646 11ce 4A03      		tst.b %d3
 1647 11d0 6706      		jeq .L341
 1648 11d2 23CB 0000 		move.l %a3,txtpos
 1648      0000 
 1649               	.L341:
 1650 11d8 B48B      		cmp.l %a3,%d2
 1651 11da 67C6      		jeq .L335
 1652 11dc 4213      		clr.b (%a3)
 1653 11de 2042      		move.l %d2,%a0
 1654 11e0 4A10      		tst.b (%a0)
 1655 11e2 67B6      		jeq .L343
 1656 11e4 60BC      		jra .L335
 1657               	.L346:
 1658 11e6 7601      		moveq #1,%d3
 1659 11e8 60D2      		jra .L340
 1661               		.align	2
 1662               		.globl	setup
 1664               	setup:
 1665 11ea 4E75      		rts
 1667               		.data
 1668               		.align	2
 1671               	rand_seed:
 1672 0000 0000 0001 		.long	1
 1673               		.section	.rodata
 1676               	backspacemsg:
 1677 0000 0820 0800 		.string	"\b \b"
 1680               	unimplimentedmsg:
 1681 0004 556E 696D 		.string	"Unimplemented"
 1681      706C 656D 
 1681      656E 7465 
 1681      6400 
 1684               	memorymsg:
 1685 0012 2062 7974 		.string	" bytes free."
 1685      6573 2066 
 1685      7265 652E 
 1685      00
 1688               	sorrymsg:
 1689 001f 536F 7272 		.string	"Sorry!"
 1689      7921 00
 1692               	howmsg:
 1693 0026 486F 773F 		.string	"How?"
 1693      00
 1696               	whatmsg:
 1697 002b 5768 6174 		.string	"What? "
 1697      3F20 00
 1700               	okmsg:
 1701 0032 4F4B 00   		.string	"OK"
 1702               		.local	linenum
 1703               		.comm	linenum,2,2
 1704               		.local	table_index
 1705               		.comm	table_index,1,1
 1706               		.local	sp
 1707               		.comm	sp,4,2
 1708               		.local	current_line
 1709               		.comm	current_line,4,2
 1710               		.local	variables_begin
 1711               		.comm	variables_begin,4,2
 1712               		.local	program_end
 1713               		.comm	program_end,4,2
 1714               		.local	program_start
 1715               		.comm	program_start,4,2
 1716               		.local	stack_limit
 1717               		.comm	stack_limit,4,2
 1720               	relop_tab:
 1721 0035 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 1721      BEBD 3CBD 
 1721      BC21 BD00 
 1724               	step_tab:
 1725 0041 5354 45D0 		.string	"STE\320"
 1725      00
 1728               	to_tab:
 1729 0046 54CF 00   		.base64	"VM8A"
 1732               	func_tab:
 1733 0049 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsQA"
 1733      4142 D341 
 1733      5245 41C4 
 1733      4452 4541 
 1733      C452 4EC4 
 1736               	keywords:
 1737 005e 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS8VTVE/QQ
 1737      4C4F 41C4 
 1737      4E45 D752 
 1737      55CE 5341 
 1737      56C5 4E45 
 1738               		.local	tempsp
 1739               		.comm	tempsp,4,2
 1740               		.local	expression_error
 1741               		.comm	expression_error,1,1
 1742               		.local	tmptxtpos
 1743               		.comm	tmptxtpos,4,2
 1744               		.local	list_line
 1745               		.comm	list_line,4,2
 1746               		.local	txtpos
 1747               		.comm	txtpos,4,2
 1748               		.local	program
 1749               		.comm	program,65536,1
 1750               		.local	triggerRun
 1751               		.comm	triggerRun,4,2
 1752               		.globl	inhibitOutput
 1753               		.section	.bss
 1754               		.align	2
 1757               	inhibitOutput:
 1758 0000 0000 0000 		.zero	4
 1759               		.globl	eliminateCompileErrors
 1760               		.data
 1763               	eliminateCompileErrors:
 1764 0004 01        		.byte	1
 1765               		.globl	__divsi3
 1766               		.globl	__modsi3
 1767               		.globl	__udivsi3
 1768               		.globl	__umodsi3
 1769               		.globl	__mulsi3
 1770               		.ident	"GCC: (GNU) 15.1.0"
