   1               	#NO_APP
 1307 0d5c 4A39 0000 		tst.b table_index.l
 1307      0000 
 1308 0d62 6600 037C 		jne .L280
 1309 0d66 4E95      		jsr (%a5)
 1310 0d68 4A39 0000 		tst.b expression_error.l
 1310      0000 
 1311 0d6e 6600 FEEC 		jne .L218
 1312 0d72 3800      		move.w %d0,%d4
 1313               	.L246:
 1314 0d74 41FA F28A 		lea ignore_blanks,%a0
 1315 0d78 4E90      		jsr (%a0)
 1316 0d7a 2639 0000 		move.l txtpos,%d3
 1316      0000 
 1317 0d80 2243      		move.l %d3,%a1
 1318 0d82 1211      		move.b (%a1),%d1
 1319 0d84 0C01 000A 		cmp.b #10,%d1
 1320 0d88 6708      		jeq .L247
 1321 0d8a 0C01 003A 		cmp.b #58,%d1
 1322 0d8e 6600 FECC 		jne .L218
 1323               	.L247:
 1324 0d92 4A39 0000 		tst.b expression_error.l
 1324      0000 
 1325 0d98 6600 FDF0 		jne .L170
 1326 0d9c 0C01 000A 		cmp.b #10,%d1
 1327 0da0 6600 FDE8 		jne .L170
 1328 0da4 2079 0000 		move.l sp,%a0
 1328      0000 
 1329 0daa 43E8 000E 		lea (14,%a0),%a1
 1330 0dae B3F9 0000 		cmp.l stack_limit.l,%a1
 1330      0000 
 1331 0db4 6500 FCA2 		jcs .L248
 1332 0db8 4BE8 FFF2 		lea (-14,%a0),%a5
 1333 0dbc 23CD 0000 		move.l %a5,sp
 1333      0000 
 1334 0dc2 7200      		moveq #0,%d1
 1335 0dc4 1202      		move.b %d2,%d1
 1336 0dc6 0681 7FFF 		add.l #2147483583,%d1
 1336      FFBF 
 1337 0dcc D281      		add.l %d1,%d1
 1338 0dce 2279 0000 		move.l variables_begin,%a1
 1338      0000 
 1339 0dd4 338E 1800 		move.w %a6,(%a1,%d1.l)
 1340 0dd8 117C 0046 		move.b #70,-14(%a0)
 1340      FFF2 
 1341 0dde 1142 FFF3 		move.b %d2,-13(%a0)
 1342 0de2 316F 0022 		move.w 34(%sp),-12(%a0)
 1342      FFF4 
 1343 0de8 3144 FFF6 		move.w %d4,-10(%a0)
 1344 0dec 2143 FFFC 		move.l %d3,-4(%a0)
 1345 0df0 2179 0000 		move.l current_line,-8(%a0)
 1345      0000 FFF8 
 1346 0df8 6000 FD0A 		jra .L220
 1347               	.L208:
 1348 0dfc 4BFA F202 		lea ignore_blanks,%a5
 1349 0e00 4E95      		jsr (%a5)
 1350 0e02 2039 0000 		move.l txtpos,%d0
 1350      0000 
 1351 0e08 2040      		move.l %d0,%a0
 1352 0e0a 1410      		move.b (%a0),%d2
 1353 0e0c 1202      		move.b %d2,%d1
 1354 0e0e 0601 FFBF 		add.b #-65,%d1
 1355 0e12 0C01 0019 		cmp.b #25,%d1
 1356 0e16 6200 FE44 		jhi .L218
 1357 0e1a 5280      		addq.l #1,%d0
 1358 0e1c 23C0 0000 		move.l %d0,txtpos
 1358      0000 
 1359 0e22 4E95      		jsr (%a5)
 1360 0e24 2079 0000 		move.l txtpos,%a0
 1360      0000 
 1361 0e2a 1010      		move.b (%a0),%d0
 1362 0e2c 0C00 000A 		cmp.b #10,%d0
 1363 0e30 6708      		jeq .L235
 1364 0e32 0C00 003A 		cmp.b #58,%d0
 1365 0e36 6600 FE24 		jne .L218
 1366               	.L235:
 1367 0e3a 4DFA F68E 		lea expression,%a6
 1368               	.L236:
 1369 0e3e 23F9 0000 		move.l txtpos,tmptxtpos
 1369      0000 0000 
 1369      0000 
 1370 0e48 4878 003F 		pea 63.w
 1371 0e4c 43FA F83A 		lea getln,%a1
 1372 0e50 4E91      		jsr (%a1)
 1373 0e52 41FA F2C2 		lea toUppercaseBuffer,%a0
 1374 0e56 4E90      		jsr (%a0)
 1375 0e58 2039 0000 		move.l program_end,%d0
 1375      0000 
 1376 0e5e 5480      		addq.l #2,%d0
 1377 0e60 23C0 0000 		move.l %d0,txtpos
 1377      0000 
 1378 0e66 4E95      		jsr (%a5)
 1379 0e68 4239 0000 		clr.b expression_error
 1379      0000 
 1380 0e6e 4E96      		jsr (%a6)
 1381 0e70 588F      		addq.l #4,%sp
 1382 0e72 4A39 0000 		tst.b expression_error.l
 1382      0000 
 1383 0e78 66C4      		jne .L236
 1384 0e7a 0282 0000 		and.l #255,%d2
 1384      00FF 
 1385 0e80 0682 7FFF 		add.l #2147483583,%d2
 1385      FFBF 
 1386 0e86 D482      		add.l %d2,%d2
 1387 0e88 2079 0000 		move.l variables_begin,%a0
 1387      0000 
 1388 0e8e 3180 2800 		move.w %d0,(%a0,%d2.l)
 1389 0e92 23F9 0000 		move.l tmptxtpos,txtpos
 1389      0000 0000 
 1389      0000 
 1390 0e9c 6000 FC66 		jra .L220
 1391               	.L204:
 1392 0ea0 2079 0000 		move.l txtpos,%a0
 1392      0000 
 1393 0ea6 1010      		move.b (%a0),%d0
 1394 0ea8 0C00 003A 		cmp.b #58,%d0
 1395 0eac 6600 0386 		jne .L358
 1396 0eb0 4EBA F2AE 		jsr line_terminator
 1397 0eb4 52B9 0000 		addq.l #1,txtpos
 1397      0000 
 1398 0eba 6000 FC48 		jra .L220
 1399               	.L207:
 1400 0ebe 4239 0000 		clr.b expression_error
 1400      0000 
 1401 0ec4 4DFA F604 		lea expression,%a6
 1402 0ec8 4E96      		jsr (%a6)
 1403 0eca 2A40      		move.l %d0,%a5
 1404 0ecc 4A39 0000 		tst.b expression_error.l
 1404      0000 
 1405 0ed2 6600 FD88 		jne .L218
 1406 0ed6 41FA F128 		lea ignore_blanks,%a0
 1407 0eda 4E90      		jsr (%a0)
 1408 0edc 2039 0000 		move.l txtpos,%d0
 1408      0000 
 1409 0ee2 2240      		move.l %d0,%a1
 1410 0ee4 0C11 002C 		cmp.b #44,(%a1)
 1411 0ee8 6600 FD72 		jne .L218
 1412 0eec 5280      		addq.l #1,%d0
 1413 0eee 23C0 0000 		move.l %d0,txtpos
 1413      0000 
 1414 0ef4 41FA F10A 		lea ignore_blanks,%a0
 1415 0ef8 4E90      		jsr (%a0)
 1416 0efa 4239 0000 		clr.b expression_error
 1416      0000 
 1417 0f00 4E96      		jsr (%a6)
 1418 0f02 2400      		move.l %d0,%d2
 1419 0f04 4A39 0000 		tst.b expression_error.l
 1419      0000 
 1420 0f0a 6600 FD50 		jne .L218
 1421 0f0e 7000      		moveq #0,%d0
 1422 0f10 4600      		not.b %d0
 1423 0f12 C082      		and.l %d2,%d0
 1424 0f14 2F00      		move.l %d0,-(%sp)
 1425 0f16 2F0D      		move.l %a5,-(%sp)
 1426 0f18 4879 0000 		pea .LC7
 1426      0000 
 1427 0f1e 4EB9 0000 		jsr printf
 1427      0000 
 1428 0f24 1A82      		move.b %d2,(%a5)
 1429 0f26 2079 0000 		move.l txtpos,%a0
 1429      0000 
 1430 0f2c 1010      		move.b (%a0),%d0
 1431 0f2e 4FEF 000C 		lea (12,%sp),%sp
 1432 0f32 0C00 000A 		cmp.b #10,%d0
 1433 0f36 6700 FBCC 		jeq .L220
 1434 0f3a 0C00 003A 		cmp.b #58,%d0
 1435 0f3e 6700 FBC4 		jeq .L220
 1436 0f42 6000 FD18 		jra .L218
 1437               	.L202:
 1438 0f46 2079 0000 		move.l txtpos,%a0
 1438      0000 
 1439 0f4c 0C10 000A 		cmp.b #10,(%a0)
 1440 0f50 6600 FD0A 		jne .L218
 1441 0f54 2039 0000 		move.l program_end,%d0
 1441      0000 
 1442 0f5a 6000 FA62 		jra .L161
 1443               	.L201:
 1444 0f5e 4239 0000 		clr.b expression_error
 1444      0000 
 1445 0f64 4EBA F564 		jsr expression
 1446 0f68 4A39 0000 		tst.b expression_error.l
 1446      0000 
 1447 0f6e 6700 FB94 		jeq .L220
 1448 0f72 6000 FCE8 		jra .L218
 1449               	.L198:
 1450 0f76 4239 0000 		clr.b expression_error
 1450      0000 
 1451 0f7c 4EBA F54C 		jsr expression
 1452 0f80 41F9 0000 		lea printf,%a0
 1452      0000 
 1453 0f86 0C80 0000 		cmp.l #254,%d0
 1453      00FE 
 1454 0f8c 6210      		jhi .L231
 1455 0f8e 2F00      		move.l %d0,-(%sp)
 1456 0f90 4879 0000 		pea .LC3
 1456      0000 
 1457               	.L365:
 1458 0f96 4E90      		jsr (%a0)
 1459               	.L362:
 1460 0f98 508F      		addq.l #8,%sp
 1461 0f9a 6000 FAF2 		jra .L194
 1462               	.L231:
 1463 0f9e 0C80 0000 		cmp.l #65534,%d0
 1463      FFFE 
 1464 0fa4 620A      		jhi .L232
 1465 0fa6 2F00      		move.l %d0,-(%sp)
 1466 0fa8 4879 0000 		pea .LC4
 1466      0000 
 1467 0fae 60E6      		jra .L365
 1468               	.L232:
 1469 0fb0 2F00      		move.l %d0,-(%sp)
 1470 0fb2 4879 0000 		pea .LC5
 1470      0000 
 1471 0fb8 60DC      		jra .L365
 1472               	.L197:
 1473 0fba 4BFA F044 		lea ignore_blanks,%a5
 1474 0fbe 4E95      		jsr (%a5)
 1475 0fc0 2039 0000 		move.l txtpos,%d0
 1475      0000 
 1476 0fc6 2240      		move.l %d0,%a1
 1477 0fc8 0C11 0028 		cmp.b #40,(%a1)
 1478 0fcc 6600 FC8E 		jne .L218
 1479 0fd0 5280      		addq.l #1,%d0
 1480 0fd2 23C0 0000 		move.l %d0,txtpos
 1480      0000 
 1481 0fd8 4239 0000 		clr.b expression_error
 1481      0000 
 1482 0fde 4EBA F4EA 		jsr expression
 1483 0fe2 2C40      		move.l %d0,%a6
 1484 0fe4 4A39 0000 		tst.b expression_error.l
 1484      0000 
 1485 0fea 6600 FC70 		jne .L218
 1486 0fee 4E95      		jsr (%a5)
 1487 0ff0 2239 0000 		move.l txtpos,%d1
 1487      0000 
 1488 0ff6 2A41      		move.l %d1,%a5
 1489 0ff8 0C15 0029 		cmp.b #41,(%a5)
 1490 0ffc 6600 FC5E 		jne .L218
 1491 1000 5281      		addq.l #1,%d1
 1492 1002 23C1 0000 		move.l %d1,txtpos
 1492      0000 
 1493 1008 7000      		moveq #0,%d0
 1494 100a 1016      		move.b (%a6),%d0
 1495 100c 2F00      		move.l %d0,-(%sp)
 1496 100e 4879 0000 		pea .LC6
 1496      0000 
 1497 1014 4EB9 0000 		jsr printf
 1497      0000 
 1498 101a 6000 FF7C 		jra .L362
 1499               	.L355:
 1500 101e 4EBA EFE0 		jsr ignore_blanks
 1501 1022 2279 0000 		move.l txtpos,%a1
 1501      0000 
 1502 1028 1211      		move.b (%a1),%d1
 1503 102a 0C01 000A 		cmp.b #10,%d1
 1504 102e 6708      		jeq .L237
 1505 1030 0C01 003A 		cmp.b #58,%d1
 1506 1034 6600 FC26 		jne .L218
 1507               	.L237:
 1508 1038 2079 0000 		move.l sp,%a0
 1508      0000 
 1509 103e 4BE8 FFF2 		lea (-14,%a0),%a5
 1510 1042 BBF9 0000 		cmp.l stack_limit.l,%a5
 1510      0000 
 1511 1048 640E      		jcc .L238
 1512 104a 4879 0000 		pea stackmsg
 1512      0000 
 1513               	.L364:
 1514 1050 4E92      		jsr (%a2)
 1515 1052 588F      		addq.l #4,%sp
 1516 1054 6000 FAAE 		jra .L220
 1517               	.L238:
 1518 1058 23CD 0000 		move.l %a5,sp
 1518      0000 
 1519 105e 117C 0057 		move.b #87,-14(%a0)
 1519      FFF2 
 1520 1064 2143 FFF4 		move.l %d3,-12(%a0)
 1521 1068 2149 FFF8 		move.l %a1,-8(%a0)
 1522 106c 2179 0000 		move.l current_line,-4(%a0)
 1522      0000 FFFC 
 1523 1074 4A42      		tst.w %d2
 1524 1076 6600 FA8C 		jne .L220
 1525 107a 4BFA F0FE 		lea (find_wend.0),%a5
 1526 107e 4E95      		jsr (%a5)
 1527 1080 4A40      		tst.w %d0
 1528 1082 6608      		jne .L240
 1529               	.L241:
 1530 1084 4879 0000 		pea nowend_msg
 1530      0000 
 1531 108a 60C4      		jra .L364
 1532               	.L240:
 1533 108c 4E95      		jsr (%a5)
 1534 108e 4A40      		tst.w %d0
 1535 1090 6600 FA72 		jne .L220
 1536 1094 60EE      		jra .L241
 1537               	.L242:
 1538 1096 23ED 0002 		move.l 2(%a5),txtpos
 1538      0000 0000 
 1539 109e 4239 0000 		clr.b expression_error
 1539      0000 
 1540 10a4 4DFA F424 		lea expression,%a6
 1541 10a8 4E96      		jsr (%a6)
 1542 10aa 23ED 0002 		move.l 2(%a5),txtpos
 1542      0000 0000 
 1543 10b2 4239 0000 		clr.b expression_error
 1543      0000 
 1544 10b8 4E96      		jsr (%a6)
 1545 10ba 4A40      		tst.w %d0
 1546 10bc 6714      		jeq .L245
 1547 10be 23ED 0006 		move.l 6(%a5),txtpos
 1547      0000 0000 
 1548 10c6 23ED 000A 		move.l 10(%a5),current_line
 1548      0000 0000 
 1549 10ce 6000 FA34 		jra .L220
 1550               	.L245:
 1551 10d2 720E      		moveq #14,%d1
 1552 10d4 D282      		add.l %d2,%d1
 1553 10d6 23C1 0000 		move.l %d1,sp
 1553      0000 
 1554 10dc 6000 FA26 		jra .L220
 1555               	.L280:
 1556 10e0 7801      		moveq #1,%d4
 1557 10e2 6000 FC90 		jra .L246
 1558               	.L260:
 1559 10e6 1010      		move.b (%a0),%d0
 1560 10e8 0C00 0046 		cmp.b #70,%d0
 1561 10ec 6740      		jeq .L250
 1562 10ee 0C00 0047 		cmp.b #71,%d0
 1563 10f2 6600 F732 		jne .L251
 1564 10f6 0C02 000A 		cmp.b #10,%d2
 1565 10fa 6628      		jne .L252
 1566 10fc 4A01      		tst.b %d1
 1567 10fe 6706      		jeq .L253
 1568 1100 23C8 0000 		move.l %a0,tempsp
 1568      0000 
 1569               	.L253:
 1570 1106 23E8 0002 		move.l 2(%a0),current_line
 1570      0000 0000 
 1571 110e 23E8 0006 		move.l 6(%a0),txtpos
 1571      0000 0000 
 1572 1116 700A      		moveq #10,%d0
 1573 1118 D083      		add.l %d3,%d0
 1574 111a 23C0 0000 		move.l %d0,sp
 1574      0000 
 1575 1120 6000 F9E2 		jra .L220
 1576               	.L252:
 1577 1124 41E8 000A 		lea (10,%a0),%a0
 1578               	.L254:
 1579 1128 7201      		moveq #1,%d1
 1580 112a 6000 FA4A 		jra .L249
 1581               	.L250:
 1582 112e 0C02 0005 		cmp.b #5,%d2
 1583 1132 6672      		jne .L255
 1584 1134 2279 0000 		move.l txtpos,%a1
 1584      0000 
 1585 113a 7000      		moveq #0,%d0
 1586 113c 1029 FFFF 		move.b -1(%a1),%d0
 1587 1140 1828 0001 		move.b 1(%a0),%d4
 1588 1144 4884      		ext.w %d4
 1589 1146 3244      		move.w %d4,%a1
 1590 1148 B3C0      		cmp.l %d0,%a1
 1591 114a 665A      		jne .L255
 1592 114c 4A01      		tst.b %d1
 1593 114e 6706      		jeq .L256
 1594 1150 23C8 0000 		move.l %a0,tempsp
 1594      0000 
 1595               	.L256:
 1596 1156 2240      		move.l %d0,%a1
 1597 1158 D3FC 7FFF 		add.l #2147483583,%a1
 1597      FFBF 
 1598 115e D3C9      		add.l %a1,%a1
 1599 1160 D3F9 0000 		add.l variables_begin,%a1
 1599      0000 
 1600 1166 3011      		move.w (%a1),%d0
 1601 1168 D068 0004 		add.w 4(%a0),%d0
 1602 116c 3280      		move.w %d0,(%a1)
 1603 116e 3228 0004 		move.w 4(%a0),%d1
 1604 1172 6F1A      		jle .L257
 1605 1174 B068 0002 		cmp.w 2(%a0),%d0
 1606 1178 6E1E      		jgt .L259
 1607               	.L258:
 1608 117a 23E8 000A 		move.l 10(%a0),txtpos
 1608      0000 0000 
 1609 1182 23E8 0006 		move.l 6(%a0),current_line
 1609      0000 0000 
 1610 118a 6000 F978 		jra .L220
 1611               	.L257:
 1612 118e 4A41      		tst.w %d1
 1613 1190 6706      		jeq .L259
 1614 1192 B068 0002 		cmp.w 2(%a0),%d0
 1615 1196 6CE2      		jge .L258
 1616               	.L259:
 1617 1198 41E8 000E 		lea (14,%a0),%a0
 1618 119c 23C8 0000 		move.l %a0,sp
 1618      0000 
 1619 11a2 6000 F960 		jra .L220
 1620               	.L255:
 1621 11a6 41E8 000E 		lea (14,%a0),%a0
 1622 11aa 6000 FF7C 		jra .L254
 1623               	.L195:
 1624 11ae 2039 0000 		move.l txtpos,%d0
 1624      0000 
 1625 11b4 2040      		move.l %d0,%a0
 1626 11b6 1410      		move.b (%a0),%d2
 1627 11b8 1202      		move.b %d2,%d1
 1628 11ba 0601 FFBF 		add.b #-65,%d1
 1629 11be 0C01 0019 		cmp.b #25,%d1
 1630 11c2 6200 F9C6 		jhi .L170
 1631 11c6 2C79 0000 		move.l variables_begin,%a6
 1631      0000 
 1632 11cc 5280      		addq.l #1,%d0
 1633 11ce 23C0 0000 		move.l %d0,txtpos
 1633      0000 
 1634 11d4 4BFA EE2A 		lea ignore_blanks,%a5
 1635 11d8 4E95      		jsr (%a5)
 1636 11da 2039 0000 		move.l txtpos,%d0
 1636      0000 
 1637 11e0 2240      		move.l %d0,%a1
 1638 11e2 0C11 003D 		cmp.b #61,(%a1)
 1639 11e6 6600 FA74 		jne .L218
 1640 11ea 5280      		addq.l #1,%d0
 1641 11ec 23C0 0000 		move.l %d0,txtpos
 1641      0000 
 1642 11f2 4E95      		jsr (%a5)
 1643 11f4 4239 0000 		clr.b expression_error
 1643      0000 
 1644 11fa 4EBA F2CE 		jsr expression
 1645 11fe 4A39 0000 		tst.b expression_error.l
 1645      0000 
 1646 1204 6600 FA56 		jne .L218
 1647 1208 2079 0000 		move.l txtpos,%a0
 1647      0000 
 1648 120e 1210      		move.b (%a0),%d1
 1649 1210 0C01 000A 		cmp.b #10,%d1
 1650 1214 6708      		jeq .L262
 1651 1216 0C01 003A 		cmp.b #58,%d1
 1652 121a 6600 FA40 		jne .L218
 1653               	.L262:
 1654 121e 0282 0000 		and.l #255,%d2
 1654      00FF 
 1655 1224 0682 7FFF 		add.l #2147483583,%d2
 1655      FFBF 
 1656 122a D482      		add.l %d2,%d2
 1657 122c 3D80 2800 		move.w %d0,(%a6,%d2.l)
 1658 1230 6000 F8D2 		jra .L220
 1659               	.L358:
 1660 1234 0C00 000A 		cmp.b #10,%d0
 1661 1238 6700 F854 		jeq .L194
 1662 123c 4BFA EDC2 		lea ignore_blanks,%a5
 1663 1240 4DFA F288 		lea expression,%a6
 1664               	.L273:
 1665 1244 4E95      		jsr (%a5)
 1666 1246 2079 0000 		move.l txtpos,%a0
 1666      0000 
 1667 124c 1610      		move.b (%a0),%d3
 1668 124e 0C03 0022 		cmp.b #34,%d3
 1669 1252 6706      		jeq .L265
 1670 1254 0C03 0027 		cmp.b #39,%d3
 1671 1258 6640      		jne .L266
 1672               	.L265:
 1673 125a 5288      		addq.l #1,%a0
 1674 125c 23C8 0000 		move.l %a0,txtpos
 1674      0000 
 1675 1262 2248      		move.l %a0,%a1
 1676               	.L267:
 1677 1264 1011      		move.b (%a1),%d0
 1678 1266 B003      		cmp.b %d3,%d0
 1679 1268 6628      		jne .L268
 1680               	.L269:
 1681 126a 1010      		move.b (%a0),%d0
 1682 126c B003      		cmp.b %d3,%d0
 1683 126e 6658      		jne .L270
 1684 1270 5288      		addq.l #1,%a0
 1685 1272 23C8 0000 		move.l %a0,txtpos
 1685      0000 
 1686               	.L271:
 1687 1278 2239 0000 		move.l txtpos,%d1
 1687      0000 
 1688 127e 2041      		move.l %d1,%a0
 1689 1280 1010      		move.b (%a0),%d0
 1690 1282 0C00 002C 		cmp.b #44,%d0
 1691 1286 6662      		jne .L272
 1692 1288 5281      		addq.l #1,%d1
 1693 128a 23C1 0000 		move.l %d1,txtpos
 1693      0000 
 1694 1290 60B2      		jra .L273
 1695               	.L268:
 1696 1292 5289      		addq.l #1,%a1
 1697 1294 0C00 000A 		cmp.b #10,%d0
 1698 1298 66CA      		jne .L267
 1699               	.L266:
 1700 129a 1010      		move.b (%a0),%d0
 1701 129c 0C00 0022 		cmp.b #34,%d0
 1702 12a0 6700 F9BA 		jeq .L218
 1703 12a4 0C00 0027 		cmp.b #39,%d0
 1704 12a8 6700 F9B2 		jeq .L218
 1705 12ac 4239 0000 		clr.b expression_error
 1705      0000 
 1706 12b2 4E96      		jsr (%a6)
 1707 12b4 4A39 0000 		tst.b expression_error.l
 1707      0000 
 1708 12ba 6600 F9A0 		jne .L218
 1709 12be 3240      		move.w %d0,%a1
 1710 12c0 2F09      		move.l %a1,-(%sp)
 1711 12c2 4E93      		jsr (%a3)
 1712 12c4 588F      		addq.l #4,%sp
 1713 12c6 60B0      		jra .L271
 1714               	.L270:
 1715 12c8 0280 0000 		and.l #255,%d0
 1715      00FF 
 1716 12ce 2F00      		move.l %d0,-(%sp)
 1717 12d0 41F9 0000 		lea outchar,%a0
 1717      0000 
 1718 12d6 4E90      		jsr (%a0)
 1719 12d8 2079 0000 		move.l txtpos,%a0
 1719      0000 
 1720 12de 5288      		addq.l #1,%a0
 1721 12e0 23C8 0000 		move.l %a0,txtpos
 1721      0000 
 1722 12e6 588F      		addq.l #4,%sp
 1723 12e8 6080      		jra .L269
 1724               	.L272:
 1725 12ea 0C00 003B 		cmp.b #59,%d0
 1726 12ee 661E      		jne .L274
 1727 12f0 1028 0001 		move.b 1(%a0),%d0
 1728 12f4 0C00 000A 		cmp.b #10,%d0
 1729 12f8 6708      		jeq .L275
 1730 12fa 0C00 003A 		cmp.b #58,%d0
 1731 12fe 6600 F95C 		jne .L218
 1732               	.L275:
 1733 1302 5281      		addq.l #1,%d1
 1734 1304 23C1 0000 		move.l %d1,txtpos
 1734      0000 
 1735 130a 6000 F7F8 		jra .L220
 1736               	.L274:
 1737 130e 0C00 000A 		cmp.b #10,%d0
 1738 1312 6708      		jeq .L276
 1739 1314 0C00 003A 		cmp.b #58,%d0
 1740 1318 6600 F942 		jne .L218
 1741               	.L276:
 1742 131c 4EBA EE42 		jsr line_terminator
 1743 1320 6000 F7E2 		jra .L220
 1744               	.L152:
 1745 1324 4CDF 7C1C 		movem.l (%sp)+,#31772
 1746 1328 588F      		addq.l #4,%sp
 1747 132a 4E75      		rts
 1749               		.align	2
 1750               		.globl	filenameWord
 1752               	filenameWord:
 1753 132c 48E7 3038 		movem.l #12344,-(%sp)
 1754 1330 4239 0000 		clr.b expression_error
 1754      0000 
 1755 1336 2479 0000 		move.l txtpos,%a2
 1755      0000 
 1756 133c 97CB      		sub.l %a3,%a3
 1757 133e 49FA EECE 		lea isValidFnChar,%a4
 1758               	.L367:
 1759 1342 240A      		move.l %a2,%d2
 1760 1344 161A      		move.b (%a2)+,%d3
 1761 1346 1003      		move.b %d3,%d0
 1762 1348 4880      		ext.w %d0
 1763 134a 3040      		move.w %d0,%a0
 1764 134c 2F08      		move.l %a0,-(%sp)
 1765 134e 4E94      		jsr (%a4)
 1766 1350 588F      		addq.l #4,%sp
 1767 1352 4A80      		tst.l %d0
 1768 1354 6720      		jeq .L376
 1769 1356 300B      		move.w %a3,%d0
 1770 1358 4A00      		tst.b %d0
 1771 135a 6706      		jeq .L368
 1772 135c 23C2 0000 		move.l %d2,txtpos
 1772      0000 
 1773               	.L368:
 1774 1362 4A03      		tst.b %d3
 1775 1364 6616      		jne .L369
 1776               	.L374:
 1777 1366 13FC 0001 		move.b #1,expression_error
 1777      0000 0000 
 1778               	.L366:
 1779 136e 2002      		move.l %d2,%d0
 1780 1370 4CDF 1C0C 		movem.l (%sp)+,#7180
 1781 1374 4E75      		rts
 1782               	.L376:
 1783 1376 367C 0001 		move.w #1,%a3
 1784 137a 60C6      		jra .L367
 1785               	.L369:
 1786 137c 2002      		move.l %d2,%d0
 1787 137e 5280      		addq.l #1,%d0
 1788 1380 23C0 0000 		move.l %d0,txtpos
 1788      0000 
 1789 1386 4203      		clr.b %d3
 1790               	.L371:
 1791 1388 264A      		move.l %a2,%a3
 1792 138a 101A      		move.b (%a2)+,%d0
 1793 138c 4880      		ext.w %d0
 1794 138e 3040      		move.w %d0,%a0
 1795 1390 2F08      		move.l %a0,-(%sp)
 1796 1392 4E94      		jsr (%a4)
 1797 1394 588F      		addq.l #4,%sp
 1798 1396 4A80      		tst.l %d0
 1799 1398 6618      		jne .L377
 1800 139a 4A03      		tst.b %d3
 1801 139c 6706      		jeq .L372
 1802 139e 23CB 0000 		move.l %a3,txtpos
 1802      0000 
 1803               	.L372:
 1804 13a4 B48B      		cmp.l %a3,%d2
 1805 13a6 67C6      		jeq .L366
 1806 13a8 4213      		clr.b (%a3)
 1807 13aa 2042      		move.l %d2,%a0
 1808 13ac 4A10      		tst.b (%a0)
 1809 13ae 67B6      		jeq .L374
 1810 13b0 60BC      		jra .L366
 1811               	.L377:
 1812 13b2 7601      		moveq #1,%d3
 1813 13b4 60D2      		jra .L371
 1815               		.align	2
 1816               		.globl	setup
 1818               	setup:
 1819 13b6 4E75      		rts
 1821               		.data
 1822               		.align	2
 1825               	rand_seed:
 1826 0000 0000 0001 		.long	1
 1827               		.globl	nowend_msg
 1828               		.section	.rodata
 1831               	nowend_msg:
 1832 0000 4E4F 2057 		.string	"NO WEND"
 1832      454E 4400 
 1833               		.globl	nowhile_msg
 1836               	nowhile_msg:
 1837 0008 4E4F 2057 		.string	"NO WHILE"
 1837      4849 4C45 
 1837      00
 1838               		.globl	stackmsg
 1841               	stackmsg:
 1842 0011 5354 4143 		.string	"STACK FULL"
 1842      4B20 4655 
 1842      4C4C 00
 1845               	backspacemsg:
 1846 001c 0820 0800 		.string	"\b \b"
 1849               	unimplimentedmsg:
 1850 0020 556E 696D 		.string	"Unimplemented"
 1850      706C 656D 
 1850      656E 7465 
 1850      6400 
 1853               	memorymsg:
 1854 002e 2062 7974 		.string	" bytes free."
 1854      6573 2066 
 1854      7265 652E 
 1854      00
 1857               	sorrymsg:
 1858 003b 536F 7272 		.string	"Sorry!"
 1858      7921 00
 1861               	howmsg:
 1862 0042 486F 773F 		.string	"How?"
 1862      00
 1865               	whatmsg:
 1866 0047 5768 6174 		.string	"What? "
 1866      3F20 00
 1869               	okmsg:
 1870 004e 4F4B 00   		.string	"OK"
 1871               		.local	linenum
 1872               		.comm	linenum,2,2
 1873               		.local	table_index
 1874               		.comm	table_index,1,1
 1875               		.local	sp
 1876               		.comm	sp,4,2
 1877               		.local	current_line
 1878               		.comm	current_line,4,2
 1879               		.local	variables_begin
 1880               		.comm	variables_begin,4,2
 1881               		.local	program_end
 1882               		.comm	program_end,4,2
 1883               		.local	program_start
 1884               		.comm	program_start,4,2
 1885               		.local	stack_limit
 1886               		.comm	stack_limit,4,2
 1889               	relop_tab:
 1890 0051 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 1890      BEBD 3CBD 
 1890      BC21 BD00 
 1893               	step_tab:
 1894 005d 5354 45D0 		.string	"STE\320"
 1894      00
 1897               	to_tab:
 1898 0062 54CF 00   		.base64	"VM8A"
 1901               	func_tab:
 1902 0065 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsQA"
 1902      4142 D341 
 1902      5245 41C4 
 1902      4452 4541 
 1902      C452 4EC4 
 1905               	keywords:
 1906 007a 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS8VTVE/QQ
 1906      4C4F 41C4 
 1906      4E45 D752 
 1906      55CE 5341 
 1906      56C5 4E45 
 1907               		.local	tempsp
 1908               		.comm	tempsp,4,2
 1909               		.local	expression_error
 1910               		.comm	expression_error,1,1
 1911               		.local	tmptxtpos
 1912               		.comm	tmptxtpos,4,2
 1913               		.local	list_line
 1914               		.comm	list_line,4,2
 1915               		.local	txtpos
 1916               		.comm	txtpos,4,2
 1917               		.local	program
 1918               		.comm	program,65536,1
 1919               		.local	triggerRun
 1920               		.comm	triggerRun,4,2
 1921               		.globl	__divsi3
 1922               		.globl	__modsi3
 1923               		.globl	__udivsi3
