   1               	#NO_APP
 1314 0d50 588F      		addq.l #4,%sp
 1315 0d52 4A39 0000 		tst.b table_index.l
 1315      0000 
 1316 0d58 6600 FF1C 		jne .L223
 1317 0d5c 4E95      		jsr (%a5)
 1318 0d5e 2F40 0020 		move.l %d0,32(%sp)
 1319 0d62 4A39 0000 		tst.b expression_error.l
 1319      0000 
 1320 0d68 6600 FF0C 		jne .L223
 1321 0d6c 4879 0000 		pea step_tab
 1321      0000 
 1322 0d72 4E94      		jsr (%a4)
 1323 0d74 588F      		addq.l #4,%sp
 1324 0d76 4A39 0000 		tst.b table_index.l
 1324      0000 
 1325 0d7c 6600 0364 		jne .L285
 1326 0d80 4E95      		jsr (%a5)
 1327 0d82 4A39 0000 		tst.b expression_error.l
 1327      0000 
 1328 0d88 6600 FEEC 		jne .L223
 1329 0d8c 3800      		move.w %d0,%d4
 1330               	.L251:
 1331 0d8e 41FA F270 		lea ignore_blanks,%a0
 1332 0d92 4E90      		jsr (%a0)
 1333 0d94 2639 0000 		move.l txtpos,%d3
 1333      0000 
 1334 0d9a 2243      		move.l %d3,%a1
 1335 0d9c 1211      		move.b (%a1),%d1
 1336 0d9e 0C01 000A 		cmp.b #10,%d1
 1337 0da2 6708      		jeq .L252
 1338 0da4 0C01 003A 		cmp.b #58,%d1
 1339 0da8 6600 FECC 		jne .L223
 1340               	.L252:
 1341 0dac 4A39 0000 		tst.b expression_error.l
 1341      0000 
 1342 0db2 6600 FDF0 		jne .L172
 1343 0db6 0C01 000A 		cmp.b #10,%d1
 1344 0dba 6600 FDE8 		jne .L172
 1345 0dbe 2079 0000 		move.l sp,%a0
 1345      0000 
 1346 0dc4 43E8 000E 		lea (14,%a0),%a1
 1347 0dc8 B3F9 0000 		cmp.l stack_limit.l,%a1
 1347      0000 
 1348 0dce 6500 FCA0 		jcs .L253
 1349 0dd2 4BE8 FFF2 		lea (-14,%a0),%a5
 1350 0dd6 23CD 0000 		move.l %a5,sp
 1350      0000 
 1351 0ddc 7200      		moveq #0,%d1
 1352 0dde 1202      		move.b %d2,%d1
 1353 0de0 0681 7FFF 		add.l #2147483583,%d1
 1353      FFBF 
 1354 0de6 D281      		add.l %d1,%d1
 1355 0de8 2279 0000 		move.l variables_begin,%a1
 1355      0000 
 1356 0dee 338E 1800 		move.w %a6,(%a1,%d1.l)
 1357 0df2 117C 0046 		move.b #70,-14(%a0)
 1357      FFF2 
 1358 0df8 1142 FFF3 		move.b %d2,-13(%a0)
 1359 0dfc 316F 0022 		move.w 34(%sp),-12(%a0)
 1359      FFF4 
 1360 0e02 3144 FFF6 		move.w %d4,-10(%a0)
 1361 0e06 2143 FFFC 		move.l %d3,-4(%a0)
 1362 0e0a 2179 0000 		move.l current_line,-8(%a0)
 1362      0000 FFF8 
 1363 0e12 6000 FCEE 		jra .L205
 1364               	.L212:
 1365 0e16 4BFA F1E8 		lea ignore_blanks,%a5
 1366 0e1a 4E95      		jsr (%a5)
 1367 0e1c 2039 0000 		move.l txtpos,%d0
 1367      0000 
 1368 0e22 2040      		move.l %d0,%a0
 1369 0e24 1410      		move.b (%a0),%d2
 1370 0e26 1202      		move.b %d2,%d1
 1371 0e28 0601 FFBF 		add.b #-65,%d1
 1372 0e2c 0C01 0019 		cmp.b #25,%d1
 1373 0e30 6200 FE44 		jhi .L223
 1374 0e34 5280      		addq.l #1,%d0
 1375 0e36 23C0 0000 		move.l %d0,txtpos
 1375      0000 
 1376 0e3c 4E95      		jsr (%a5)
 1377 0e3e 2079 0000 		move.l txtpos,%a0
 1377      0000 
 1378 0e44 1010      		move.b (%a0),%d0
 1379 0e46 0C00 000A 		cmp.b #10,%d0
 1380 0e4a 6708      		jeq .L239
 1381 0e4c 0C00 003A 		cmp.b #58,%d0
 1382 0e50 6600 FE24 		jne .L223
 1383               	.L239:
 1384 0e54 4DFA F68E 		lea expression,%a6
 1385               	.L240:
 1386 0e58 23F9 0000 		move.l txtpos,tmptxtpos
 1386      0000 0000 
 1386      0000 
 1387 0e62 4878 003F 		pea 63.w
 1388 0e66 43FA F832 		lea getln,%a1
 1389 0e6a 4E91      		jsr (%a1)
 1390 0e6c 41FA F2A8 		lea toUppercaseBuffer,%a0
 1391 0e70 4E90      		jsr (%a0)
 1392 0e72 2039 0000 		move.l program_end,%d0
 1392      0000 
 1393 0e78 5480      		addq.l #2,%d0
 1394 0e7a 23C0 0000 		move.l %d0,txtpos
 1394      0000 
 1395 0e80 4E95      		jsr (%a5)
 1396 0e82 4239 0000 		clr.b expression_error
 1396      0000 
 1397 0e88 4E96      		jsr (%a6)
 1398 0e8a 588F      		addq.l #4,%sp
 1399 0e8c 4A39 0000 		tst.b expression_error.l
 1399      0000 
 1400 0e92 66C4      		jne .L240
 1401 0e94 0282 0000 		and.l #255,%d2
 1401      00FF 
 1402 0e9a 0682 7FFF 		add.l #2147483583,%d2
 1402      FFBF 
 1403 0ea0 D482      		add.l %d2,%d2
 1404 0ea2 2079 0000 		move.l variables_begin,%a0
 1404      0000 
 1405 0ea8 3180 2800 		move.w %d0,(%a0,%d2.l)
 1406 0eac 23F9 0000 		move.l tmptxtpos,txtpos
 1406      0000 0000 
 1406      0000 
 1407 0eb6 6000 FC4A 		jra .L205
 1408               	.L208:
 1409 0eba 2079 0000 		move.l txtpos,%a0
 1409      0000 
 1410 0ec0 1010      		move.b (%a0),%d0
 1411 0ec2 0C00 003A 		cmp.b #58,%d0
 1412 0ec6 6600 036E 		jne .L363
 1413 0eca 4EBA F2B0 		jsr line_terminator
 1414 0ece 52B9 0000 		addq.l #1,txtpos
 1414      0000 
 1415 0ed4 6000 FC2C 		jra .L205
 1416               	.L211:
 1417 0ed8 4239 0000 		clr.b expression_error
 1417      0000 
 1418 0ede 4DFA F604 		lea expression,%a6
 1419 0ee2 4E96      		jsr (%a6)
 1420 0ee4 2A40      		move.l %d0,%a5
 1421 0ee6 4A39 0000 		tst.b expression_error.l
 1421      0000 
 1422 0eec 6600 FD88 		jne .L223
 1423 0ef0 41FA F10E 		lea ignore_blanks,%a0
 1424 0ef4 4E90      		jsr (%a0)
 1425 0ef6 2039 0000 		move.l txtpos,%d0
 1425      0000 
 1426 0efc 2240      		move.l %d0,%a1
 1427 0efe 0C11 002C 		cmp.b #44,(%a1)
 1428 0f02 6600 FD72 		jne .L223
 1429 0f06 5280      		addq.l #1,%d0
 1430 0f08 23C0 0000 		move.l %d0,txtpos
 1430      0000 
 1431 0f0e 41FA F0F0 		lea ignore_blanks,%a0
 1432 0f12 4E90      		jsr (%a0)
 1433 0f14 4239 0000 		clr.b expression_error
 1433      0000 
 1434 0f1a 4E96      		jsr (%a6)
 1435 0f1c 2400      		move.l %d0,%d2
 1436 0f1e 4A39 0000 		tst.b expression_error.l
 1436      0000 
 1437 0f24 6600 FD50 		jne .L223
 1438 0f28 7000      		moveq #0,%d0
 1439 0f2a 4600      		not.b %d0
 1440 0f2c C082      		and.l %d2,%d0
 1441 0f2e 2F00      		move.l %d0,-(%sp)
 1442 0f30 2F0D      		move.l %a5,-(%sp)
 1443 0f32 4879 0000 		pea .LC7
 1443      0000 
 1444 0f38 4EB9 0000 		jsr printf
 1444      0000 
 1445 0f3e 1A82      		move.b %d2,(%a5)
 1446 0f40 2079 0000 		move.l txtpos,%a0
 1446      0000 
 1447 0f46 1010      		move.b (%a0),%d0
 1448 0f48 4FEF 000C 		lea (12,%sp),%sp
 1449 0f4c 0C00 000A 		cmp.b #10,%d0
 1450 0f50 6700 FBB0 		jeq .L205
 1451 0f54 0C00 003A 		cmp.b #58,%d0
 1452 0f58 6700 FBA8 		jeq .L205
 1453 0f5c 6000 FD18 		jra .L223
 1454               	.L207:
 1455 0f60 2079 0000 		move.l txtpos,%a0
 1455      0000 
 1456 0f66 0C10 000A 		cmp.b #10,(%a0)
 1457 0f6a 6600 FD0A 		jne .L223
 1458 0f6e 2039 0000 		move.l program_end,%d0
 1458      0000 
 1459 0f74 6000 FA56 		jra .L163
 1460               	.L202:
 1461 0f78 4239 0000 		clr.b expression_error
 1461      0000 
 1462 0f7e 4EBA F564 		jsr expression
 1463 0f82 41F9 0000 		lea printf,%a0
 1463      0000 
 1464 0f88 0C80 0000 		cmp.l #254,%d0
 1464      00FE 
 1465 0f8e 6210      		jhi .L235
 1466 0f90 2F00      		move.l %d0,-(%sp)
 1467 0f92 4879 0000 		pea .LC3
 1467      0000 
 1468               	.L370:
 1469 0f98 4E90      		jsr (%a0)
 1470               	.L367:
 1471 0f9a 508F      		addq.l #8,%sp
 1472 0f9c 6000 FB08 		jra .L198
 1473               	.L235:
 1474 0fa0 0C80 0000 		cmp.l #65534,%d0
 1474      FFFE 
 1475 0fa6 620A      		jhi .L236
 1476 0fa8 2F00      		move.l %d0,-(%sp)
 1477 0faa 4879 0000 		pea .LC4
 1477      0000 
 1478 0fb0 60E6      		jra .L370
 1479               	.L236:
 1480 0fb2 2F00      		move.l %d0,-(%sp)
 1481 0fb4 4879 0000 		pea .LC5
 1481      0000 
 1482 0fba 60DC      		jra .L370
 1483               	.L201:
 1484 0fbc 4BFA F042 		lea ignore_blanks,%a5
 1485 0fc0 4E95      		jsr (%a5)
 1486 0fc2 2039 0000 		move.l txtpos,%d0
 1486      0000 
 1487 0fc8 2240      		move.l %d0,%a1
 1488 0fca 0C11 0028 		cmp.b #40,(%a1)
 1489 0fce 6600 FCA6 		jne .L223
 1490 0fd2 5280      		addq.l #1,%d0
 1491 0fd4 23C0 0000 		move.l %d0,txtpos
 1491      0000 
 1492 0fda 4239 0000 		clr.b expression_error
 1492      0000 
 1493 0fe0 4EBA F502 		jsr expression
 1494 0fe4 2C40      		move.l %d0,%a6
 1495 0fe6 4A39 0000 		tst.b expression_error.l
 1495      0000 
 1496 0fec 6600 FC88 		jne .L223
 1497 0ff0 4E95      		jsr (%a5)
 1498 0ff2 2239 0000 		move.l txtpos,%d1
 1498      0000 
 1499 0ff8 2A41      		move.l %d1,%a5
 1500 0ffa 0C15 0029 		cmp.b #41,(%a5)
 1501 0ffe 6600 FC76 		jne .L223
 1502 1002 5281      		addq.l #1,%d1
 1503 1004 23C1 0000 		move.l %d1,txtpos
 1503      0000 
 1504 100a 7000      		moveq #0,%d0
 1505 100c 1016      		move.b (%a6),%d0
 1506 100e 2F00      		move.l %d0,-(%sp)
 1507 1010 4879 0000 		pea .LC6
 1507      0000 
 1508 1016 4EB9 0000 		jsr printf
 1508      0000 
 1509 101c 6000 FF7C 		jra .L367
 1510               	.L360:
 1511 1020 4EBA EFDE 		jsr ignore_blanks
 1512 1024 2279 0000 		move.l txtpos,%a1
 1512      0000 
 1513 102a 1211      		move.b (%a1),%d1
 1514 102c 0C01 000A 		cmp.b #10,%d1
 1515 1030 6708      		jeq .L241
 1516 1032 0C01 003A 		cmp.b #58,%d1
 1517 1036 6600 FC3E 		jne .L223
 1518               	.L241:
 1519 103a 2079 0000 		move.l sp,%a0
 1519      0000 
 1520 1040 4BE8 FFF2 		lea (-14,%a0),%a5
 1521 1044 BBF9 0000 		cmp.l stack_limit.l,%a5
 1521      0000 
 1522 104a 640E      		jcc .L242
 1523 104c 4879 0000 		pea stackmsg
 1523      0000 
 1524               	.L369:
 1525 1052 4E92      		jsr (%a2)
 1526 1054 588F      		addq.l #4,%sp
 1527 1056 6000 FAAA 		jra .L205
 1528               	.L242:
 1529 105a 23CD 0000 		move.l %a5,sp
 1529      0000 
 1530 1060 117C 0057 		move.b #87,-14(%a0)
 1530      FFF2 
 1531 1066 2143 FFF4 		move.l %d3,-12(%a0)
 1532 106a 2149 FFF8 		move.l %a1,-8(%a0)
 1533 106e 2179 0000 		move.l current_line,-4(%a0)
 1533      0000 FFFC 
 1534 1076 4A42      		tst.w %d2
 1535 1078 6600 FA88 		jne .L205
 1536 107c 4BFA F116 		lea (find_wend.0),%a5
 1537 1080 4E95      		jsr (%a5)
 1538 1082 4A40      		tst.w %d0
 1539 1084 6608      		jne .L244
 1540               	.L245:
 1541 1086 4879 0000 		pea nowend_msg
 1541      0000 
 1542 108c 60C4      		jra .L369
 1543               	.L244:
 1544 108e 4E95      		jsr (%a5)
 1545 1090 4A40      		tst.w %d0
 1546 1092 6600 FA6E 		jne .L205
 1547 1096 60EE      		jra .L245
 1548               	.L247:
 1549 1098 23ED 0002 		move.l 2(%a5),txtpos
 1549      0000 0000 
 1550 10a0 4239 0000 		clr.b expression_error
 1550      0000 
 1551 10a6 4DFA F43C 		lea expression,%a6
 1552 10aa 4E96      		jsr (%a6)
 1553 10ac 23ED 0002 		move.l 2(%a5),txtpos
 1553      0000 0000 
 1554 10b4 4239 0000 		clr.b expression_error
 1554      0000 
 1555 10ba 4E96      		jsr (%a6)
 1556 10bc 4A40      		tst.w %d0
 1557 10be 6714      		jeq .L250
 1558 10c0 23ED 0006 		move.l 6(%a5),txtpos
 1558      0000 0000 
 1559 10c8 23ED 000A 		move.l 10(%a5),current_line
 1559      0000 0000 
 1560 10d0 6000 FA30 		jra .L205
 1561               	.L250:
 1562 10d4 720E      		moveq #14,%d1
 1563 10d6 D282      		add.l %d2,%d1
 1564 10d8 23C1 0000 		move.l %d1,sp
 1564      0000 
 1565 10de 6000 FA22 		jra .L205
 1566               	.L285:
 1567 10e2 7801      		moveq #1,%d4
 1568 10e4 6000 FCA8 		jra .L251
 1569               	.L265:
 1570 10e8 1010      		move.b (%a0),%d0
 1571 10ea 0C00 0046 		cmp.b #70,%d0
 1572 10ee 6740      		jeq .L255
 1573 10f0 0C00 0047 		cmp.b #71,%d0
 1574 10f4 6600 F73E 		jne .L256
 1575 10f8 0C02 000A 		cmp.b #10,%d2
 1576 10fc 6628      		jne .L257
 1577 10fe 4A01      		tst.b %d1
 1578 1100 6706      		jeq .L258
 1579 1102 23C8 0000 		move.l %a0,tempsp
 1579      0000 
 1580               	.L258:
 1581 1108 23E8 0002 		move.l 2(%a0),current_line
 1581      0000 0000 
 1582 1110 23E8 0006 		move.l 6(%a0),txtpos
 1582      0000 0000 
 1583 1118 700A      		moveq #10,%d0
 1584 111a D083      		add.l %d3,%d0
 1585 111c 23C0 0000 		move.l %d0,sp
 1585      0000 
 1586 1122 6000 F9DE 		jra .L205
 1587               	.L257:
 1588 1126 41E8 000A 		lea (10,%a0),%a0
 1589               	.L259:
 1590 112a 7201      		moveq #1,%d1
 1591 112c 6000 FA62 		jra .L254
 1592               	.L255:
 1593 1130 0C02 0005 		cmp.b #5,%d2
 1594 1134 6672      		jne .L260
 1595 1136 2279 0000 		move.l txtpos,%a1
 1595      0000 
 1596 113c 7000      		moveq #0,%d0
 1597 113e 1029 FFFF 		move.b -1(%a1),%d0
 1598 1142 1828 0001 		move.b 1(%a0),%d4
 1599 1146 4884      		ext.w %d4
 1600 1148 3244      		move.w %d4,%a1
 1601 114a B3C0      		cmp.l %d0,%a1
 1602 114c 665A      		jne .L260
 1603 114e 4A01      		tst.b %d1
 1604 1150 6706      		jeq .L261
 1605 1152 23C8 0000 		move.l %a0,tempsp
 1605      0000 
 1606               	.L261:
 1607 1158 2240      		move.l %d0,%a1
 1608 115a D3FC 7FFF 		add.l #2147483583,%a1
 1608      FFBF 
 1609 1160 D3C9      		add.l %a1,%a1
 1610 1162 D3F9 0000 		add.l variables_begin,%a1
 1610      0000 
 1611 1168 3011      		move.w (%a1),%d0
 1612 116a D068 0004 		add.w 4(%a0),%d0
 1613 116e 3280      		move.w %d0,(%a1)
 1614 1170 3228 0004 		move.w 4(%a0),%d1
 1615 1174 6F1A      		jle .L262
 1616 1176 B068 0002 		cmp.w 2(%a0),%d0
 1617 117a 6E1E      		jgt .L264
 1618               	.L263:
 1619 117c 23E8 000A 		move.l 10(%a0),txtpos
 1619      0000 0000 
 1620 1184 23E8 0006 		move.l 6(%a0),current_line
 1620      0000 0000 
 1621 118c 6000 F974 		jra .L205
 1622               	.L262:
 1623 1190 4A41      		tst.w %d1
 1624 1192 6706      		jeq .L264
 1625 1194 B068 0002 		cmp.w 2(%a0),%d0
 1626 1198 6CE2      		jge .L263
 1627               	.L264:
 1628 119a 41E8 000E 		lea (14,%a0),%a0
 1629 119e 23C8 0000 		move.l %a0,sp
 1629      0000 
 1630 11a4 6000 F95C 		jra .L205
 1631               	.L260:
 1632 11a8 41E8 000E 		lea (14,%a0),%a0
 1633 11ac 6000 FF7C 		jra .L259
 1634               	.L199:
 1635 11b0 2039 0000 		move.l txtpos,%d0
 1635      0000 
 1636 11b6 2040      		move.l %d0,%a0
 1637 11b8 1410      		move.b (%a0),%d2
 1638 11ba 1202      		move.b %d2,%d1
 1639 11bc 0601 FFBF 		add.b #-65,%d1
 1640 11c0 0C01 0019 		cmp.b #25,%d1
 1641 11c4 6200 F9DE 		jhi .L172
 1642 11c8 2C79 0000 		move.l variables_begin,%a6
 1642      0000 
 1643 11ce 5280      		addq.l #1,%d0
 1644 11d0 23C0 0000 		move.l %d0,txtpos
 1644      0000 
 1645 11d6 4BFA EE28 		lea ignore_blanks,%a5
 1646 11da 4E95      		jsr (%a5)
 1647 11dc 2039 0000 		move.l txtpos,%d0
 1647      0000 
 1648 11e2 2240      		move.l %d0,%a1
 1649 11e4 0C11 003D 		cmp.b #61,(%a1)
 1650 11e8 6600 FA8C 		jne .L223
 1651 11ec 5280      		addq.l #1,%d0
 1652 11ee 23C0 0000 		move.l %d0,txtpos
 1652      0000 
 1653 11f4 4E95      		jsr (%a5)
 1654 11f6 4239 0000 		clr.b expression_error
 1654      0000 
 1655 11fc 4EBA F2E6 		jsr expression
 1656 1200 4A39 0000 		tst.b expression_error.l
 1656      0000 
 1657 1206 6600 FA6E 		jne .L223
 1658 120a 2079 0000 		move.l txtpos,%a0
 1658      0000 
 1659 1210 1210      		move.b (%a0),%d1
 1660 1212 0C01 000A 		cmp.b #10,%d1
 1661 1216 6708      		jeq .L267
 1662 1218 0C01 003A 		cmp.b #58,%d1
 1663 121c 6600 FA58 		jne .L223
 1664               	.L267:
 1665 1220 0282 0000 		and.l #255,%d2
 1665      00FF 
 1666 1226 0682 7FFF 		add.l #2147483583,%d2
 1666      FFBF 
 1667 122c D482      		add.l %d2,%d2
 1668 122e 3D80 2800 		move.w %d0,(%a6,%d2.l)
 1669 1232 6000 F8CE 		jra .L205
 1670               	.L363:
 1671 1236 0C00 000A 		cmp.b #10,%d0
 1672 123a 6700 F86A 		jeq .L198
 1673 123e 4BFA EDC0 		lea ignore_blanks,%a5
 1674 1242 4DFA F2A0 		lea expression,%a6
 1675               	.L278:
 1676 1246 4E95      		jsr (%a5)
 1677 1248 2079 0000 		move.l txtpos,%a0
 1677      0000 
 1678 124e 1610      		move.b (%a0),%d3
 1679 1250 0C03 0022 		cmp.b #34,%d3
 1680 1254 6706      		jeq .L270
 1681 1256 0C03 0027 		cmp.b #39,%d3
 1682 125a 6640      		jne .L271
 1683               	.L270:
 1684 125c 5288      		addq.l #1,%a0
 1685 125e 23C8 0000 		move.l %a0,txtpos
 1685      0000 
 1686 1264 2248      		move.l %a0,%a1
 1687               	.L272:
 1688 1266 1011      		move.b (%a1),%d0
 1689 1268 B003      		cmp.b %d3,%d0
 1690 126a 6628      		jne .L273
 1691               	.L274:
 1692 126c 1010      		move.b (%a0),%d0
 1693 126e B003      		cmp.b %d3,%d0
 1694 1270 6658      		jne .L275
 1695 1272 5288      		addq.l #1,%a0
 1696 1274 23C8 0000 		move.l %a0,txtpos
 1696      0000 
 1697               	.L276:
 1698 127a 2239 0000 		move.l txtpos,%d1
 1698      0000 
 1699 1280 2041      		move.l %d1,%a0
 1700 1282 1010      		move.b (%a0),%d0
 1701 1284 0C00 002C 		cmp.b #44,%d0
 1702 1288 6660      		jne .L277
 1703 128a 5281      		addq.l #1,%d1
 1704 128c 23C1 0000 		move.l %d1,txtpos
 1704      0000 
 1705 1292 60B2      		jra .L278
 1706               	.L273:
 1707 1294 5289      		addq.l #1,%a1
 1708 1296 0C00 000A 		cmp.b #10,%d0
 1709 129a 66CA      		jne .L272
 1710               	.L271:
 1711 129c 1010      		move.b (%a0),%d0
 1712 129e 0C00 0022 		cmp.b #34,%d0
 1713 12a2 6700 F9D2 		jeq .L223
 1714 12a6 0C00 0027 		cmp.b #39,%d0
 1715 12aa 6700 F9CA 		jeq .L223
 1716 12ae 4239 0000 		clr.b expression_error
 1716      0000 
 1717 12b4 4E96      		jsr (%a6)
 1718 12b6 4A39 0000 		tst.b expression_error.l
 1718      0000 
 1719 12bc 6600 F9B8 		jne .L223
 1720 12c0 3240      		move.w %d0,%a1
 1721 12c2 2F09      		move.l %a1,-(%sp)
 1722 12c4 4E93      		jsr (%a3)
 1723 12c6 588F      		addq.l #4,%sp
 1724 12c8 60B0      		jra .L276
 1725               	.L275:
 1726 12ca 0280 0000 		and.l #255,%d0
 1726      00FF 
 1727 12d0 2F00      		move.l %d0,-(%sp)
 1728 12d2 41FA EE8C 		lea outchar,%a0
 1729 12d6 4E90      		jsr (%a0)
 1730 12d8 2079 0000 		move.l txtpos,%a0
 1730      0000 
 1731 12de 5288      		addq.l #1,%a0
 1732 12e0 23C8 0000 		move.l %a0,txtpos
 1732      0000 
 1733 12e6 588F      		addq.l #4,%sp
 1734 12e8 6082      		jra .L274
 1735               	.L277:
 1736 12ea 0C00 003B 		cmp.b #59,%d0
 1737 12ee 661E      		jne .L279
 1738 12f0 1028 0001 		move.b 1(%a0),%d0
 1739 12f4 0C00 000A 		cmp.b #10,%d0
 1740 12f8 6708      		jeq .L280
 1741 12fa 0C00 003A 		cmp.b #58,%d0
 1742 12fe 6600 F976 		jne .L223
 1743               	.L280:
 1744 1302 5281      		addq.l #1,%d1
 1745 1304 23C1 0000 		move.l %d1,txtpos
 1745      0000 
 1746 130a 6000 F7F6 		jra .L205
 1747               	.L279:
 1748 130e 0C00 000A 		cmp.b #10,%d0
 1749 1312 6708      		jeq .L281
 1750 1314 0C00 003A 		cmp.b #58,%d0
 1751 1318 6600 F95C 		jne .L223
 1752               	.L281:
 1753 131c 4EBA EE5E 		jsr line_terminator
 1754 1320 6000 F7E0 		jra .L205
 1755               	.L206:
 1756 1324 4239 0000 		clr.b expression_error
 1756      0000 
 1757 132a 4EBA F1B8 		jsr expression
 1758 132e 4A39 0000 		tst.b expression_error.l
 1758      0000 
 1759 1334 6700 F7CC 		jeq .L205
 1760 1338 6000 F93C 		jra .L223
 1761               	.L154:
 1762 133c 4CDF 7C1C 		movem.l (%sp)+,#31772
 1763 1340 588F      		addq.l #4,%sp
 1764 1342 4E75      		rts
 1766               		.align	2
 1767               		.globl	filenameWord
 1769               	filenameWord:
 1770 1344 48E7 3038 		movem.l #12344,-(%sp)
 1771 1348 4239 0000 		clr.b expression_error
 1771      0000 
 1772 134e 2479 0000 		move.l txtpos,%a2
 1772      0000 
 1773 1354 97CB      		sub.l %a3,%a3
 1774 1356 49FA EED0 		lea isValidFnChar,%a4
 1775               	.L372:
 1776 135a 240A      		move.l %a2,%d2
 1777 135c 161A      		move.b (%a2)+,%d3
 1778 135e 1003      		move.b %d3,%d0
 1779 1360 4880      		ext.w %d0
 1780 1362 3040      		move.w %d0,%a0
 1781 1364 2F08      		move.l %a0,-(%sp)
 1782 1366 4E94      		jsr (%a4)
 1783 1368 588F      		addq.l #4,%sp
 1784 136a 4A80      		tst.l %d0
 1785 136c 6720      		jeq .L381
 1786 136e 300B      		move.w %a3,%d0
 1787 1370 4A00      		tst.b %d0
 1788 1372 6706      		jeq .L373
 1789 1374 23C2 0000 		move.l %d2,txtpos
 1789      0000 
 1790               	.L373:
 1791 137a 4A03      		tst.b %d3
 1792 137c 6616      		jne .L374
 1793               	.L379:
 1794 137e 13FC 0001 		move.b #1,expression_error
 1794      0000 0000 
 1795               	.L371:
 1796 1386 2002      		move.l %d2,%d0
 1797 1388 4CDF 1C0C 		movem.l (%sp)+,#7180
 1798 138c 4E75      		rts
 1799               	.L381:
 1800 138e 367C 0001 		move.w #1,%a3
 1801 1392 60C6      		jra .L372
 1802               	.L374:
 1803 1394 2002      		move.l %d2,%d0
 1804 1396 5280      		addq.l #1,%d0
 1805 1398 23C0 0000 		move.l %d0,txtpos
 1805      0000 
 1806 139e 4203      		clr.b %d3
 1807               	.L376:
 1808 13a0 264A      		move.l %a2,%a3
 1809 13a2 101A      		move.b (%a2)+,%d0
 1810 13a4 4880      		ext.w %d0
 1811 13a6 3040      		move.w %d0,%a0
 1812 13a8 2F08      		move.l %a0,-(%sp)
 1813 13aa 4E94      		jsr (%a4)
 1814 13ac 588F      		addq.l #4,%sp
 1815 13ae 4A80      		tst.l %d0
 1816 13b0 6618      		jne .L382
 1817 13b2 4A03      		tst.b %d3
 1818 13b4 6706      		jeq .L377
 1819 13b6 23CB 0000 		move.l %a3,txtpos
 1819      0000 
 1820               	.L377:
 1821 13bc B48B      		cmp.l %a3,%d2
 1822 13be 67C6      		jeq .L371
 1823 13c0 4213      		clr.b (%a3)
 1824 13c2 2042      		move.l %d2,%a0
 1825 13c4 4A10      		tst.b (%a0)
 1826 13c6 67B6      		jeq .L379
 1827 13c8 60BC      		jra .L371
 1828               	.L382:
 1829 13ca 7601      		moveq #1,%d3
 1830 13cc 60D2      		jra .L376
 1832               		.align	2
 1833               		.globl	setup
 1835               	setup:
 1836 13ce 4E75      		rts
 1838               		.data
 1839               		.align	2
 1842               	rand_seed:
 1843 0000 0000 0001 		.long	1
 1844               		.globl	nowend_msg
 1845               		.section	.rodata
 1848               	nowend_msg:
 1849 0000 4E4F 2057 		.string	"NO WEND"
 1849      454E 4400 
 1850               		.globl	nowhile_msg
 1853               	nowhile_msg:
 1854 0008 4E4F 2057 		.string	"NO WHILE"
 1854      4849 4C45 
 1854      00
 1855               		.globl	stackmsg
 1858               	stackmsg:
 1859 0011 5354 4143 		.string	"STACK FULL"
 1859      4B20 4655 
 1859      4C4C 00
 1862               	backspacemsg:
 1863 001c 0820 0800 		.string	"\b \b"
 1866               	unimplimentedmsg:
 1867 0020 556E 696D 		.string	"Unimplemented"
 1867      706C 656D 
 1867      656E 7465 
 1867      6400 
 1870               	memorymsg:
 1871 002e 2062 7974 		.string	" bytes free."
 1871      6573 2066 
 1871      7265 652E 
 1871      00
 1874               	sorrymsg:
 1875 003b 536F 7272 		.string	"Sorry!"
 1875      7921 00
 1878               	howmsg:
 1879 0042 486F 773F 		.string	"How?"
 1879      00
 1882               	whatmsg:
 1883 0047 5768 6174 		.string	"What? "
 1883      3F20 00
 1886               	okmsg:
 1887 004e 4F4B 00   		.string	"OK"
 1888               		.local	linenum
 1889               		.comm	linenum,2,2
 1890               		.local	table_index
 1891               		.comm	table_index,1,1
 1892               		.local	sp
 1893               		.comm	sp,4,2
 1894               		.local	current_line
 1895               		.comm	current_line,4,2
 1896               		.local	variables_begin
 1897               		.comm	variables_begin,4,2
 1898               		.local	program_end
 1899               		.comm	program_end,4,2
 1900               		.local	program_start
 1901               		.comm	program_start,4,2
 1902               		.local	stack_limit
 1903               		.comm	stack_limit,4,2
 1906               	relop_tab:
 1907 0051 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 1907      BEBD 3CBD 
 1907      BC21 BD00 
 1910               	step_tab:
 1911 005d 5354 45D0 		.string	"STE\320"
 1911      00
 1914               	to_tab:
 1915 0062 54CF 00   		.base64	"VM8A"
 1918               	func_tab:
 1919 0065 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsQA"
 1919      4142 D341 
 1919      5245 41C4 
 1919      4452 4541 
 1919      C452 4EC4 
 1922               	keywords:
 1923 007a 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS8VTVE/QQ
 1923      4C4F 41C4 
 1923      4E45 D752 
 1923      55CE 5341 
 1923      56C5 4E45 
